

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 09:19:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0014                     _SSPCON	set	20
   364  0006                     _PORTB	set	6
   365  000B                     _INTCONbits	set	11
   366  001E                     _ADRESH	set	30
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCONbits	set	20
   369  000C                     _PIR1bits	set	12
   370  001F                     _ADCON0bits	set	31
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0066                     _ADIF	set	102
   375  0091                     _SSPCON2bits	set	145
   376  0087                     _TRISCbits	set	135
   377  0094                     _SSPSTAT	set	148
   378  0093                     _SSPADD	set	147
   379  0091                     _SSPCON2	set	145
   380  008C                     _PIE1bits	set	140
   381  008F                     _OSCCONbits	set	143
   382  0088                     _TRISD	set	136
   383  0087                     _TRISC	set	135
   384  0086                     _TRISB	set	134
   385  0085                     _TRISA	set	133
   386  0094                     _SSPSTATbits	set	148
   387  009F                     _ADCON1bits	set	159
   388  0463                     _SSPIE	set	1123
   389  043C                     _TRISC4	set	1084
   390  043B                     _TRISC3	set	1083
   391  04A0                     _BF	set	1184
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0011                     __end_of__initialization:
   408  0011  0183               	clrf	3
   409  0012  120A  118A  28EE   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0075                     __pbssCOMMON:
   413  0075                     _pot:
   414  0075                     	ds	1
   415  0076                     _z:
   416  0076                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_I2C_Slave_Init:
   421  0070                     ?_ADC_IF:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_isr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_setup:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	3
   439  0073                     ??_I2C_Slave_Init:
   440  0073                     ?_ADC_CONFIG:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     ??_ADC_IF:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     I2C_Slave_Init@address:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     ADC_CONFIG@frec:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 2 bytes @ 0x3
   454  0073                     	ds	2
   455  0075                     ??_ADC_CONFIG:
   456  0075                     ??_setup:	
   457                           ; 1 bytes @ 0x5
   458                           
   459  0075                     ??_main:	
   460                           ; 1 bytes @ 0x5
   461                           
   462                           
   463                           	psect	maintext
   464  00EE                     __pmaintext:	
   465                           ; 1 bytes @ 0x5
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 91 in file "Slave_I2C.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels required when called:    3
   491 ;; This function calls:
   492 ;;		_ADC_IF
   493 ;;		_setup
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  00EE                     _main:
   502  00EE                     l965:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;Slave_I2C.c: 92:     setup();
   508  00EE  120A  118A  20AF  120A  118A  	fcall	_setup
   509  00F3                     l967:
   510                           
   511                           ;Slave_I2C.c: 94:         ADC_IF();
   512  00F3  120A  118A  2100  120A  118A  	fcall	_ADC_IF
   513  00F8                     l969:
   514                           
   515                           ;Slave_I2C.c: 95:         PORTB = pot;
   516  00F8  0875               	movf	_pot,w
   517  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   518  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   519  00FB  0086               	movwf	6	;volatile
   520  00FC  28F3               	goto	l967
   521  00FD  120A  118A  280C   	ljmp	start
   522  0100                     __end_of_main:
   523                           
   524                           	psect	text1
   525  00AF                     __ptext1:	
   526 ;; *************** function _setup *****************
   527 ;; Defined at:
   528 ;;		line 70 in file "Slave_I2C.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    2
   549 ;; This function calls:
   550 ;;		_ADC_CONFIG
   551 ;;		_I2C_Slave_Init
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _setup
   559  00AF                     _setup:
   560  00AF                     l943:	
   561                           ;incstack = 0
   562                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;Slave_I2C.c: 71:     ANSEL = 0x01;
   566  00AF  3001               	movlw	1
   567  00B0  1683               	bsf	3,5	;RP0=1, select bank3
   568  00B1  1703               	bsf	3,6	;RP1=1, select bank3
   569  00B2  0088               	movwf	8	;volatile
   570  00B3                     l945:
   571                           
   572                           ;Slave_I2C.c: 72:     ANSELH = 0x00;
   573  00B3  0189               	clrf	9	;volatile
   574  00B4                     l947:
   575                           
   576                           ;Slave_I2C.c: 74:     TRISA = 0x01;
   577  00B4  3001               	movlw	1
   578  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   579  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   580  00B7  0085               	movwf	5	;volatile
   581                           
   582                           ;Slave_I2C.c: 75:     TRISB = 0x00;
   583  00B8  0186               	clrf	6	;volatile
   584                           
   585                           ;Slave_I2C.c: 76:     TRISC = 0x00;
   586  00B9  0187               	clrf	7	;volatile
   587                           
   588                           ;Slave_I2C.c: 77:     TRISD = 0x00;
   589  00BA  0188               	clrf	8	;volatile
   590  00BB                     l949:
   591                           
   592                           ;Slave_I2C.c: 79:     OSCCONbits.IRCF = 0B111;
   593  00BB  3070               	movlw	112
   594  00BC  048F               	iorwf	15,f	;volatile
   595  00BD                     l951:
   596                           
   597                           ;Slave_I2C.c: 80:     OSCCONbits.SCS = 1;
   598  00BD  140F               	bsf	15,0	;volatile
   599  00BE                     l953:
   600                           
   601                           ;Slave_I2C.c: 81:     OSCCONbits.OSTS = 0;
   602  00BE  118F               	bcf	15,3	;volatile
   603  00BF                     l955:
   604                           
   605                           ;Slave_I2C.c: 83:     ADC_CONFIG(8);
   606  00BF  3008               	movlw	8
   607  00C0  00F3               	movwf	ADC_CONFIG@frec
   608  00C1  3000               	movlw	0
   609  00C2  00F4               	movwf	ADC_CONFIG@frec+1
   610  00C3  120A  118A  2083  120A  118A  	fcall	_ADC_CONFIG
   611  00C8                     l957:
   612                           
   613                           ;Slave_I2C.c: 84:     PIE1bits.ADIE = 1;
   614  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   615  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   616  00CA  170C               	bsf	12,6	;volatile
   617  00CB                     l959:
   618                           
   619                           ;Slave_I2C.c: 85:     INTCONbits.PEIE = 1;
   620  00CB  170B               	bsf	11,6	;volatile
   621  00CC                     l961:
   622                           
   623                           ;Slave_I2C.c: 86:     INTCONbits.GIE = 1;
   624  00CC  178B               	bsf	11,7	;volatile
   625  00CD                     l963:
   626                           
   627                           ;Slave_I2C.c: 88:     I2C_Slave_Init(0x50);
   628  00CD  3050               	movlw	80
   629  00CE  120A  118A  20D4  120A  118A  	fcall	_I2C_Slave_Init
   630  00D3                     l86:
   631  00D3  0008               	return
   632  00D4                     __end_of_setup:
   633                           
   634                           	psect	text2
   635  00D4                     __ptext2:	
   636 ;; *************** function _I2C_Slave_Init *****************
   637 ;; Defined at:
   638 ;;		line 93 in file "I2C_2.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;  address         1    wreg     unsigned char 
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  address         1    3[COMMON] unsigned char 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         1       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         1       0       0       0       0
   656 ;;Total ram usage:        1 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; Hardware stack levels required when called:    1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_setup
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _I2C_Slave_Init
   668  00D4                     _I2C_Slave_Init:
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _I2C_Slave_Init: [wreg]
   672                           ;I2C_Slave_Init@address stored from wreg
   673  00D4  00F3               	movwf	I2C_Slave_Init@address
   674  00D5                     l767:
   675                           
   676                           ;I2C_2.c: 93: void I2C_Slave_Init(uint8_t address);I2C_2.c: 94: {;I2C_2.c: 95:     SSPAD
      +                          D = address;
   677  00D5  0873               	movf	I2C_Slave_Init@address,w
   678  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   679  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   680  00D8  0093               	movwf	19	;volatile
   681                           
   682                           ;I2C_2.c: 96:     SSPCON = 0x36;
   683  00D9  3036               	movlw	54
   684  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   685  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   686  00DC  0094               	movwf	20	;volatile
   687                           
   688                           ;I2C_2.c: 97:     SSPSTAT = 0x80;
   689  00DD  3080               	movlw	128
   690  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   691  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   692  00E0  0094               	movwf	20	;volatile
   693                           
   694                           ;I2C_2.c: 98:     SSPCON2 = 0x01;
   695  00E1  3001               	movlw	1
   696  00E2  0091               	movwf	17	;volatile
   697  00E3                     l769:
   698                           
   699                           ;I2C_2.c: 99:     TRISC3 = 1;
   700  00E3  1587               	bsf	7,3	;volatile
   701  00E4                     l771:
   702                           
   703                           ;I2C_2.c: 100:     TRISC4 = 1;
   704  00E4  1607               	bsf	7,4	;volatile
   705  00E5                     l773:
   706                           
   707                           ;I2C_2.c: 101:     GIE = 1;
   708  00E5  178B               	bsf	11,7	;volatile
   709  00E6                     l775:
   710                           
   711                           ;I2C_2.c: 102:     PEIE = 1;
   712  00E6  170B               	bsf	11,6	;volatile
   713  00E7                     l777:
   714                           
   715                           ;I2C_2.c: 103:     SSPIF = 0;
   716  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   717  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   718  00E9  118C               	bcf	12,3	;volatile
   719  00EA                     l779:
   720                           
   721                           ;I2C_2.c: 104:     SSPIE = 1;
   722  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   723  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   724  00EC  158C               	bsf	12,3	;volatile
   725  00ED                     l149:
   726  00ED  0008               	return
   727  00EE                     __end_of_I2C_Slave_Init:
   728                           
   729                           	psect	text3
   730  0083                     __ptext3:	
   731 ;; *************** function _ADC_CONFIG *****************
   732 ;; Defined at:
   733 ;;		line 14 in file "ADC.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  frec            2    3[COMMON] int 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         2       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         2       0       0       0       0
   751 ;;Total ram usage:        2 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_setup
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _ADC_CONFIG
   763  0083                     _ADC_CONFIG:
   764  0083                     l917:	
   765                           ;incstack = 0
   766                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
   767                           
   768                           
   769                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
   770  0083  1283               	bcf	3,5	;RP0=0, select bank0
   771  0084  1303               	bcf	3,6	;RP1=0, select bank0
   772  0085  141F               	bsf	31,0	;volatile
   773  0086                     l919:
   774                           
   775                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
   776  0086  30C3               	movlw	-61
   777  0087  059F               	andwf	31,f	;volatile
   778  0088                     l921:
   779                           
   780                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
   781  0088  1683               	bsf	3,5	;RP0=1, select bank1
   782  0089  1303               	bcf	3,6	;RP1=0, select bank1
   783  008A  139F               	bcf	31,7	;volatile
   784  008B                     l923:
   785                           
   786                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
   787  008B  121F               	bcf	31,4	;volatile
   788  008C                     l925:
   789                           
   790                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
   791  008C  129F               	bcf	31,5	;volatile
   792  008D                     l927:
   793                           
   794                           ;ADC.c: 21:     ADCON0bits.GO = 0;
   795  008D  1283               	bcf	3,5	;RP0=0, select bank0
   796  008E  1303               	bcf	3,6	;RP1=0, select bank0
   797  008F  109F               	bcf	31,1	;volatile
   798                           
   799                           ;ADC.c: 23:     switch(frec){
   800  0090  289E               	goto	l937
   801  0091                     l929:
   802                           
   803                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
   804  0091  303F               	movlw	-193
   805  0092  059F               	andwf	31,f	;volatile
   806                           
   807                           ;ADC.c: 26:             break;
   808  0093  28AE               	goto	l14
   809  0094                     l931:
   810                           
   811                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
   812  0094  081F               	movf	31,w	;volatile
