

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 09:44:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  0007                     _PORTC	set	7
   291  0006                     _PORTB	set	6
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  008F                     _OSCCONbits	set	143
   301  0088                     _TRISD	set	136
   302  0087                     _TRISC	set	135
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  0463                     _SSPIE	set	1123
   306  043C                     _TRISC4	set	1084
   307  043B                     _TRISC3	set	1083
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  07F9                     start_initialization:	
   313                           ; #config settings
   314                           
   315  07F9                     __initialization:
   316                           
   317                           ; Clear objects allocated to BANK0
   318  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   319  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   320  07FB  01AB               	clrf	__pbssBANK0& (0+127)
   321  07FC                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  07FC                     __end_of__initialization:
   325  07FC  0183               	clrf	3
   326  07FD  120A  118A  2F86   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssBANK0
   329  002B                     __pbssBANK0:
   330  002B                     _temp:
   331  002B                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_I2C_Master_Start:
   336  0070                     ??_I2C_Master_Start:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_I2C_Master_Write:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_I2C_Master_Stop:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_I2C_Master_Stop:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_setup:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_I2C_Master_Wait:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_I2C_Master_Wait:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_I2C_Master_Read:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?___lldiv:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     I2C_Master_Write@d:	
   367                           ; 4 bytes @ 0x0
   368                           
   369  0070                     I2C_Master_Read@a:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0070                     ___lldiv@divisor:	
   373                           ; 2 bytes @ 0x0
   374                           
   375                           
   376                           ; 4 bytes @ 0x0
   377  0070                     	ds	2
   378  0072                     ??_I2C_Master_Write:
   379  0072                     ??_I2C_Master_Read:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 1 bytes @ 0x2
   384  0072                     	ds	2
   385  0074                     I2C_Master_Read@temp:
   386  0074                     ___lldiv@dividend:	
   387                           ; 2 bytes @ 0x4
   388                           
   389                           
   390                           ; 4 bytes @ 0x4
   391  0074                     	ds	4
   392  0078                     ??___lldiv:
   393                           
   394                           ; 1 bytes @ 0x8
   395  0078                     	ds	1
   396  0079                     ___lldiv@quotient:
   397                           
   398                           ; 4 bytes @ 0x9
   399  0079                     	ds	4
   400  007D                     ___lldiv@counter:
   401                           
   402                           ; 1 bytes @ 0xD
   403  007D                     	ds	1
   404  007E                     ??_setup:
   405                           
   406                           	psect	cstackBANK0
   407  0020                     __pcstackBANK0:	
   408                           ; 1 bytes @ 0xE
   409                           
   410  0020                     ?_I2C_Master_Init:
   411  0020                     I2C_Master_Init@c:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 4 bytes @ 0x0
   416  0020                     	ds	4
   417  0024                     ??_I2C_Master_Init:
   418                           
   419                           ; 1 bytes @ 0x4
   420  0024                     	ds	4
   421  0028                     ??_main:
   422                           
   423                           ; 1 bytes @ 0x8
   424  0028                     	ds	3
   425                           
   426                           	psect	maintext
   427  0786                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 47 in file "Master_I2C.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       3       0       0       0
   450 ;;      Totals:         0       3       0       0       0
   451 ;;Total ram usage:        3 bytes
   452 ;; Hardware stack levels required when called:    3
   453 ;; This function calls:
   454 ;;		_I2C_Master_Read
   455 ;;		_I2C_Master_Start
   456 ;;		_I2C_Master_Stop
   457 ;;		_I2C_Master_Write
   458 ;;		_setup
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  0786                     _main:
   467  0786                     l884:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;Master_I2C.c: 48:     setup();
   473  0786  120A  118A  2694  120A  118A  	fcall	_setup
   474  078B                     l40:	
   475                           ;Master_I2C.c: 49:     while(1){
   476                           
   477                           
   478                           ;Master_I2C.c: 50:         I2C_Master_Start();
   479  078B  120A  118A  266B  120A  118A  	fcall	_I2C_Master_Start
   480                           
   481                           ;Master_I2C.c: 51:         I2C_Master_Write(0x90);
   482  0790  3090               	movlw	144
   483  0791  00F0               	movwf	I2C_Master_Write@d
   484  0792  3000               	movlw	0
   485  0793  00F1               	movwf	I2C_Master_Write@d+1
   486  0794  120A  118A  267D  120A  118A  	fcall	_I2C_Master_Write
   487                           
   488                           ;Master_I2C.c: 52:         I2C_Master_Write(0x00);
   489  0799  3000               	movlw	0
   490  079A  00F0               	movwf	I2C_Master_Write@d
   491  079B  00F1               	movwf	I2C_Master_Write@d+1
   492  079C  120A  118A  267D  120A  118A  	fcall	_I2C_Master_Write
   493                           
   494                           ;Master_I2C.c: 53:         I2C_Master_Stop();
   495  07A1  120A  118A  2674  120A  118A  	fcall	_I2C_Master_Stop
   496  07A6                     l886:
   497                           
   498                           ;Master_I2C.c: 54:         _delay((unsigned long)((200)*(8000000/4000.0)));
   499  07A6  3003               	movlw	3
   500  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   501  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   502  07A9  00AA               	movwf	??_main+2
   503  07AA  3008               	movlw	8
   504  07AB  00A9               	movwf	??_main+1
   505  07AC  3076               	movlw	118
   506  07AD  00A8               	movwf	??_main
   507  07AE                     u237:
   508  07AE  0BA8               	decfsz	??_main,f
   509  07AF  2FAE               	goto	u237
   510  07B0  0BA9               	decfsz	??_main+1,f
   511  07B1  2FAE               	goto	u237
   512  07B2  0BAA               	decfsz	??_main+2,f
   513  07B3  2FAE               	goto	u237
   514  07B4  0000               	nop
   515  07B5                     l888:
   516                           
   517                           ;Master_I2C.c: 56:         I2C_Master_Start();
   518  07B5  120A  118A  266B  120A  118A  	fcall	_I2C_Master_Start
   519  07BA                     l890:
   520                           
   521                           ;Master_I2C.c: 57:         I2C_Master_Write(0x91);
   522  07BA  3091               	movlw	145
   523  07BB  00F0               	movwf	I2C_Master_Write@d
   524  07BC  3000               	movlw	0
   525  07BD  00F1               	movwf	I2C_Master_Write@d+1
   526  07BE  120A  118A  267D  120A  118A  	fcall	_I2C_Master_Write
   527  07C3                     l892:
   528                           
   529                           ;Master_I2C.c: 58:         PORTC = I2C_Master_Read(0);
   530  07C3  3000               	movlw	0
   531  07C4  00F0               	movwf	I2C_Master_Read@a
   532  07C5  00F1               	movwf	I2C_Master_Read@a+1
   533  07C6  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Read
   534  07CB  0870               	movf	?_I2C_Master_Read,w
   535  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   536  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   537  07CE  0087               	movwf	7	;volatile
   538  07CF                     l894:
   539                           
   540                           ;Master_I2C.c: 59:         PORTB = I2C_Master_Read(0);
   541  07CF  3000               	movlw	0
   542  07D0  00F0               	movwf	I2C_Master_Read@a
   543  07D1  00F1               	movwf	I2C_Master_Read@a+1
   544  07D2  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Read
   545  07D7  0870               	movf	?_I2C_Master_Read,w
   546  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   547  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   548  07DA  0086               	movwf	6	;volatile
   549  07DB                     l896:
   550                           
   551                           ;Master_I2C.c: 60:         I2C_Master_Stop();
   552  07DB  120A  118A  2674  120A  118A  	fcall	_I2C_Master_Stop
   553                           
   554                           ;Master_I2C.c: 61:         _delay((unsigned long)((200)*(8000000/4000.0)));
   555  07E0  3003               	movlw	3
   556  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   557  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   558  07E3  00AA               	movwf	??_main+2
   559  07E4  3008               	movlw	8
   560  07E5  00A9               	movwf	??_main+1
   561  07E6  3076               	movlw	118
   562  07E7  00A8               	movwf	??_main
   563  07E8                     u247:
   564  07E8  0BA8               	decfsz	??_main,f
   565  07E9  2FE8               	goto	u247
   566  07EA  0BA9               	decfsz	??_main+1,f
   567  07EB  2FE8               	goto	u247
   568  07EC  0BAA               	decfsz	??_main+2,f
   569  07ED  2FE8               	goto	u247
   570  07EE  0000               	nop
   571  07EF                     l898:
   572                           
   573                           ;Master_I2C.c: 62:         temp++;
   574  07EF  3001               	movlw	1
   575  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   576  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   577  07F2  00A8               	movwf	??_main
   578  07F3  0828               	movf	??_main,w
   579  07F4  07AB               	addwf	_temp,f
   580  07F5  2F8B               	goto	l40
   581  07F6  120A  118A  2800   	ljmp	start
   582  07F9                     __end_of_main:
   583                           
   584                           	psect	text1
   585  0694                     __ptext1:	
   586 ;; *************** function _setup *****************
   587 ;; Defined at:
   588 ;;		line 29 in file "Master_I2C.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    2
   609 ;; This function calls:
   610 ;;		_I2C_Master_Init
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _setup
   618  0694                     _setup:
   619  0694                     l844:	
   620                           ;incstack = 0
   621                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;Master_I2C.c: 30:     ANSEL = 0x00;
   625  0694  1683               	bsf	3,5	;RP0=1, select bank3
   626  0695  1703               	bsf	3,6	;RP1=1, select bank3
   627  0696  0188               	clrf	8	;volatile
   628                           
   629                           ;Master_I2C.c: 31:     ANSELH = 0x00;
   630  0697  0189               	clrf	9	;volatile
   631                           
   632                           ;Master_I2C.c: 33:     TRISA = 0x00;
   633  0698  1683               	bsf	3,5	;RP0=1, select bank1
   634  0699  1303               	bcf	3,6	;RP1=0, select bank1
   635  069A  0185               	clrf	5	;volatile
   636                           
   637                           ;Master_I2C.c: 34:     TRISB = 0x00;
   638  069B  0186               	clrf	6	;volatile
   639                           
   640                           ;Master_I2C.c: 35:     TRISC = 0x00;
   641  069C  0187               	clrf	7	;volatile
   642                           
   643                           ;Master_I2C.c: 36:     TRISD = 0x00;
   644  069D  0188               	clrf	8	;volatile
   645                           
   646                           ;Master_I2C.c: 37:     PORTB = 0;
   647  069E  1283               	bcf	3,5	;RP0=0, select bank0
   648  069F  1303               	bcf	3,6	;RP1=0, select bank0
   649  06A0  0186               	clrf	6	;volatile
   650  06A1                     l846:
   651                           
   652                           ;Master_I2C.c: 39:     OSCCONbits.IRCF = 0B111;
   653  06A1  3070               	movlw	112
   654  06A2  1683               	bsf	3,5	;RP0=1, select bank1
   655  06A3  1303               	bcf	3,6	;RP1=0, select bank1
   656  06A4  048F               	iorwf	15,f	;volatile
   657  06A5                     l848:
   658                           
   659                           ;Master_I2C.c: 40:     OSCCONbits.OSTS = 0;
   660  06A5  118F               	bcf	15,3	;volatile
   661  06A6                     l850:
   662                           
   663                           ;Master_I2C.c: 41:     OSCCONbits.SCS = 1;
   664  06A6  140F               	bsf	15,0	;volatile
   665  06A7                     l852:
   666                           
   667                           ;Master_I2C.c: 43:     I2C_Master_Init(100000);
   668  06A7  3000               	movlw	0
   669  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   670  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   671  06AA  00A3               	movwf	I2C_Master_Init@c+3
   672  06AB  3001               	movlw	1
   673  06AC  00A2               	movwf	I2C_Master_Init@c+2
   674  06AD  3086               	movlw	134
   675  06AE  00A1               	movwf	I2C_Master_Init@c+1
   676  06AF  30A0               	movlw	160
   677  06B0  00A0               	movwf	I2C_Master_Init@c
   678  06B1  120A  118A  26E8  120A  118A  	fcall	_I2C_Master_Init
   679  06B6                     l854:
   680                           
   681                           ;Master_I2C.c: 44:     temp = 0;
   682  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   683  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   684  06B8  01AB               	clrf	_temp
   685  06B9                     l35:
   686  06B9  0008               	return
   687  06BA                     __end_of_setup:
   688                           
   689                           	psect	text2
   690  06E8                     __ptext2:	
   691 ;; *************** function _I2C_Master_Init *****************
   692 ;; Defined at:
   693 ;;		line 16 in file "I2C_2.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  c               4    0[BANK0 ] const unsigned long 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       4       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       4       0       0       0
   710 ;;      Totals:         0       8       0       0       0
   711 ;;Total ram usage:        8 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    1
   714 ;; This function calls:
   715 ;;		___lldiv
   716 ;; This function is called by:
   717 ;;		_setup
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _I2C_Master_Init
   723  06E8                     _I2C_Master_Init:
   724  06E8                     l828:	
   725                           ;incstack = 0
   726                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   727                           
   728                           
   729                           ;I2C_2.c: 16: void I2C_Master_Init(const unsigned long c);I2C_2.c: 17: {;I2C_2.c: 18:   
      +                            SSPCON = 0b00101000;
   730  06E8  3028               	movlw	40
   731  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   732  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   733  06EB  0094               	movwf	20	;volatile
   734  06EC                     l830:
   735                           
   736                           ;I2C_2.c: 19:     SSPCON2 = 0;
   737  06EC  1683               	bsf	3,5	;RP0=1, select bank1
   738  06ED  1303               	bcf	3,6	;RP1=0, select bank1
   739  06EE  0191               	clrf	17	;volatile
   740  06EF                     l832:
   741                           
   742                           ;I2C_2.c: 20:     SSPADD = (8000000/(4*c))-1;
   743  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   744  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   745  06F1  0820               	movf	I2C_Master_Init@c,w
   746  06F2  00A4               	movwf	??_I2C_Master_Init
   747  06F3  0821               	movf	I2C_Master_Init@c+1,w
   748  06F4  00A5               	movwf	??_I2C_Master_Init+1
   749  06F5  0822               	movf	I2C_Master_Init@c+2,w
   750  06F6  00A6               	movwf	??_I2C_Master_Init+2
   751  06F7  0823               	movf	I2C_Master_Init@c+3,w
   752  06F8  00A7               	movwf	??_I2C_Master_Init+3
   753  06F9  3002               	movlw	2
   754  06FA                     u195:
   755  06FA  1003               	clrc
   756  06FB  0DA4               	rlf	??_I2C_Master_Init,f
   757  06FC  0DA5               	rlf	??_I2C_Master_Init+1,f
   758  06FD  0DA6               	rlf	??_I2C_Master_Init+2,f
