

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 09:53:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  0006                     _PORTB	set	6
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  008F                     _OSCCONbits	set	143
   300  0088                     _TRISD	set	136
   301  0087                     _TRISC	set	135
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  0463                     _SSPIE	set	1123
   305  043C                     _TRISC4	set	1084
   306  043B                     _TRISC3	set	1083
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSEL	set	392
   309                           
   310                           	psect	cinit
   311  07F9                     start_initialization:	
   312                           ; #config settings
   313                           
   314  07F9                     __initialization:
   315                           
   316                           ; Clear objects allocated to BANK0
   317  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   318  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   319  07FB  01AB               	clrf	__pbssBANK0& (0+127)
   320  07FC                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  07FC                     __end_of__initialization:
   324  07FC  0183               	clrf	3
   325  07FD  120A  118A  2F92   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssBANK0
   328  002B                     __pbssBANK0:
   329  002B                     _temp:
   330  002B                     	ds	1
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_I2C_Master_Start:
   335  0070                     ??_I2C_Master_Start:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_I2C_Master_Write:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_I2C_Master_Stop:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_I2C_Master_Stop:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_setup:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_I2C_Master_Wait:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_I2C_Master_Wait:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_I2C_Master_Read:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?___lldiv:	
   363                           ; 2 bytes @ 0x0
   364                           
   365  0070                     I2C_Master_Write@d:	
   366                           ; 4 bytes @ 0x0
   367                           
   368  0070                     I2C_Master_Read@a:	
   369                           ; 2 bytes @ 0x0
   370                           
   371  0070                     ___lldiv@divisor:	
   372                           ; 2 bytes @ 0x0
   373                           
   374                           
   375                           ; 4 bytes @ 0x0
   376  0070                     	ds	2
   377  0072                     ??_I2C_Master_Write:
   378  0072                     ??_I2C_Master_Read:	
   379                           ; 1 bytes @ 0x2
   380                           
   381                           
   382                           ; 1 bytes @ 0x2
   383  0072                     	ds	2
   384  0074                     I2C_Master_Read@temp:
   385  0074                     ___lldiv@dividend:	
   386                           ; 2 bytes @ 0x4
   387                           
   388                           
   389                           ; 4 bytes @ 0x4
   390  0074                     	ds	4
   391  0078                     ??___lldiv:
   392                           
   393                           ; 1 bytes @ 0x8
   394  0078                     	ds	1
   395  0079                     ___lldiv@quotient:
   396                           
   397                           ; 4 bytes @ 0x9
   398  0079                     	ds	4
   399  007D                     ___lldiv@counter:
   400                           
   401                           ; 1 bytes @ 0xD
   402  007D                     	ds	1
   403  007E                     ??_setup:
   404                           
   405                           	psect	cstackBANK0
   406  0020                     __pcstackBANK0:	
   407                           ; 1 bytes @ 0xE
   408                           
   409  0020                     ?_I2C_Master_Init:
   410  0020                     I2C_Master_Init@c:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 4 bytes @ 0x0
   415  0020                     	ds	4
   416  0024                     ??_I2C_Master_Init:
   417                           
   418                           ; 1 bytes @ 0x4
   419  0024                     	ds	4
   420  0028                     ??_main:
   421                           
   422                           ; 1 bytes @ 0x8
   423  0028                     	ds	3
   424                           
   425                           	psect	maintext
   426  0792                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 47 in file "Master_I2C.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       3       0       0       0
   449 ;;      Totals:         0       3       0       0       0
   450 ;;Total ram usage:        3 bytes
   451 ;; Hardware stack levels required when called:    3
   452 ;; This function calls:
   453 ;;		_I2C_Master_Read
   454 ;;		_I2C_Master_Start
   455 ;;		_I2C_Master_Stop
   456 ;;		_I2C_Master_Write
   457 ;;		_setup
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  0792                     _main:
   466  0792                     l882:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;Master_I2C.c: 48:     setup();
   472  0792  120A  118A  26A0  120A  118A  	fcall	_setup
   473  0797                     l38:	
   474                           ;Master_I2C.c: 49:     while(1){
   475                           
   476                           
   477                           ;Master_I2C.c: 50:         I2C_Master_Start();
   478  0797  120A  118A  2677  120A  118A  	fcall	_I2C_Master_Start
   479                           
   480                           ;Master_I2C.c: 51:         I2C_Master_Write(0x50);
   481  079C  3050               	movlw	80
   482  079D  00F0               	movwf	I2C_Master_Write@d
   483  079E  3000               	movlw	0
   484  079F  00F1               	movwf	I2C_Master_Write@d+1
   485  07A0  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Write
   486                           
   487                           ;Master_I2C.c: 52:         I2C_Master_Write(0x00);
   488  07A5  3000               	movlw	0
   489  07A6  00F0               	movwf	I2C_Master_Write@d
   490  07A7  00F1               	movwf	I2C_Master_Write@d+1
   491  07A8  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Write
   492                           
   493                           ;Master_I2C.c: 53:         I2C_Master_Stop();
   494  07AD  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Stop
   495  07B2                     l884:
   496                           
   497                           ;Master_I2C.c: 54:         _delay((unsigned long)((200)*(8000000/4000.0)));
   498  07B2  3003               	movlw	3
   499  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   500  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   501  07B5  00AA               	movwf	??_main+2
   502  07B6  3008               	movlw	8
   503  07B7  00A9               	movwf	??_main+1
   504  07B8  3076               	movlw	118
   505  07B9  00A8               	movwf	??_main
   506  07BA                     u237:
   507  07BA  0BA8               	decfsz	??_main,f
   508  07BB  2FBA               	goto	u237
   509  07BC  0BA9               	decfsz	??_main+1,f
   510  07BD  2FBA               	goto	u237
   511  07BE  0BAA               	decfsz	??_main+2,f
   512  07BF  2FBA               	goto	u237
   513  07C0  0000               	nop
   514  07C1                     l886:
   515                           
   516                           ;Master_I2C.c: 56:         I2C_Master_Start();
   517  07C1  120A  118A  2677  120A  118A  	fcall	_I2C_Master_Start
   518  07C6                     l888:
   519                           
   520                           ;Master_I2C.c: 57:         I2C_Master_Write(0x51);
   521  07C6  3051               	movlw	81
   522  07C7  00F0               	movwf	I2C_Master_Write@d
   523  07C8  3000               	movlw	0
   524  07C9  00F1               	movwf	I2C_Master_Write@d+1
   525  07CA  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Write
   526  07CF                     l890:
   527                           
   528                           ;Master_I2C.c: 58:         PORTB = I2C_Master_Read(0);
   529  07CF  3000               	movlw	0
   530  07D0  00F0               	movwf	I2C_Master_Read@a
   531  07D1  00F1               	movwf	I2C_Master_Read@a+1
   532  07D2  120A  118A  26C6  120A  118A  	fcall	_I2C_Master_Read
   533  07D7  0870               	movf	?_I2C_Master_Read,w
   534  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   535  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   536  07DA  0086               	movwf	6	;volatile
   537  07DB                     l892:
   538                           
   539                           ;Master_I2C.c: 59:         I2C_Master_Stop();
   540  07DB  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Stop
   541  07E0                     l894:
   542                           
   543                           ;Master_I2C.c: 60:         _delay((unsigned long)((200)*(8000000/4000.0)));
   544  07E0  3003               	movlw	3
   545  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   546  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   547  07E3  00AA               	movwf	??_main+2
   548  07E4  3008               	movlw	8
   549  07E5  00A9               	movwf	??_main+1
   550  07E6  3076               	movlw	118
   551  07E7  00A8               	movwf	??_main
   552  07E8                     u247:
   553  07E8  0BA8               	decfsz	??_main,f
   554  07E9  2FE8               	goto	u247
   555  07EA  0BA9               	decfsz	??_main+1,f
   556  07EB  2FE8               	goto	u247
   557  07EC  0BAA               	decfsz	??_main+2,f
   558  07ED  2FE8               	goto	u247
   559  07EE  0000               	nop
   560  07EF                     l896:
   561                           
   562                           ;Master_I2C.c: 61:         temp++;
   563  07EF  3001               	movlw	1
   564  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   565  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   566  07F2  00A8               	movwf	??_main
   567  07F3  0828               	movf	??_main,w
   568  07F4  07AB               	addwf	_temp,f
   569  07F5  2F97               	goto	l38
   570  07F6  120A  118A  2800   	ljmp	start
   571  07F9                     __end_of_main:
   572                           
   573                           	psect	text1
   574  06A0                     __ptext1:	
   575 ;; *************** function _setup *****************
   576 ;; Defined at:
   577 ;;		line 29 in file "Master_I2C.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; Hardware stack levels required when called:    2
   598 ;; This function calls:
   599 ;;		_I2C_Master_Init
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _setup
   607  06A0                     _setup:
   608  06A0                     l842:	
   609                           ;incstack = 0
   610                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   611                           
   612                           
   613                           ;Master_I2C.c: 30:     ANSEL = 0x00;
   614  06A0  1683               	bsf	3,5	;RP0=1, select bank3
   615  06A1  1703               	bsf	3,6	;RP1=1, select bank3
   616  06A2  0188               	clrf	8	;volatile
   617                           
   618                           ;Master_I2C.c: 31:     ANSELH = 0x00;
   619  06A3  0189               	clrf	9	;volatile
   620                           
   621                           ;Master_I2C.c: 33:     TRISA = 0x00;
   622  06A4  1683               	bsf	3,5	;RP0=1, select bank1
   623  06A5  1303               	bcf	3,6	;RP1=0, select bank1
   624  06A6  0185               	clrf	5	;volatile
   625                           
   626                           ;Master_I2C.c: 34:     TRISB = 0x00;
   627  06A7  0186               	clrf	6	;volatile
   628                           
   629                           ;Master_I2C.c: 35:     TRISC = 0x00;
   630  06A8  0187               	clrf	7	;volatile
   631                           
   632                           ;Master_I2C.c: 36:     TRISD = 0x00;
   633  06A9  0188               	clrf	8	;volatile
   634                           
   635                           ;Master_I2C.c: 37:     PORTB = 0;
   636  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   637  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   638  06AC  0186               	clrf	6	;volatile
   639  06AD                     l844:
   640                           
   641                           ;Master_I2C.c: 39:     OSCCONbits.IRCF = 0B111;
   642  06AD  3070               	movlw	112
   643  06AE  1683               	bsf	3,5	;RP0=1, select bank1
   644  06AF  1303               	bcf	3,6	;RP1=0, select bank1
   645  06B0  048F               	iorwf	15,f	;volatile
   646  06B1                     l846:
   647                           
   648                           ;Master_I2C.c: 40:     OSCCONbits.OSTS = 0;
   649  06B1  118F               	bcf	15,3	;volatile
   650  06B2                     l848:
   651                           
   652                           ;Master_I2C.c: 41:     OSCCONbits.SCS = 1;
   653  06B2  140F               	bsf	15,0	;volatile
   654  06B3                     l850:
   655                           
   656                           ;Master_I2C.c: 43:     I2C_Master_Init(100000);
   657  06B3  3000               	movlw	0
   658  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   659  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   660  06B6  00A3               	movwf	I2C_Master_Init@c+3
   661  06B7  3001               	movlw	1
   662  06B8  00A2               	movwf	I2C_Master_Init@c+2
   663  06B9  3086               	movlw	134
   664  06BA  00A1               	movwf	I2C_Master_Init@c+1
   665  06BB  30A0               	movlw	160
   666  06BC  00A0               	movwf	I2C_Master_Init@c
   667  06BD  120A  118A  26F4  120A  118A  	fcall	_I2C_Master_Init
   668  06C2                     l852:
   669                           
   670                           ;Master_I2C.c: 44:     temp = 0;
   671  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   672  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   673  06C4  01AB               	clrf	_temp
   674  06C5                     l33:
   675  06C5  0008               	return
   676  06C6                     __end_of_setup:
   677                           
   678                           	psect	text2
   679  06F4                     __ptext2:	
   680 ;; *************** function _I2C_Master_Init *****************
   681 ;; Defined at:
   682 ;;		line 16 in file "I2C_2.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  c               4    0[BANK0 ] const unsigned long 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       4       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       4       0       0       0
   699 ;;      Totals:         0       8       0       0       0
   700 ;;Total ram usage:        8 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    1
   703 ;; This function calls:
   704 ;;		___lldiv
   705 ;; This function is called by:
   706 ;;		_setup
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _I2C_Master_Init
   712  06F4                     _I2C_Master_Init:
   713  06F4                     l826:	
   714                           ;incstack = 0
   715                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   716                           
   717                           
   718                           ;I2C_2.c: 16: void I2C_Master_Init(const unsigned long c);I2C_2.c: 17: {;I2C_2.c: 18:   
      +                            SSPCON = 0b00101000;
   719  06F4  3028               	movlw	40
   720  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   721  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   722  06F7  0094               	movwf	20	;volatile
   723  06F8                     l828:
   724                           
   725                           ;I2C_2.c: 19:     SSPCON2 = 0;
   726  06F8  1683               	bsf	3,5	;RP0=1, select bank1
   727  06F9  1303               	bcf	3,6	;RP1=0, select bank1
   728  06FA  0191               	clrf	17	;volatile
   729  06FB                     l830:
   730                           
   731                           ;I2C_2.c: 20:     SSPADD = (8000000/(4*c))-1;
   732  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   733  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   734  06FD  0820               	movf	I2C_Master_Init@c,w
   735  06FE  00A4               	movwf	??_I2C_Master_Init
   736  06FF  0821               	movf	I2C_Master_Init@c+1,w
   737  0700  00A5               	movwf	??_I2C_Master_Init+1
   738  0701  0822               	movf	I2C_Master_Init@c+2,w
   739  0702  00A6               	movwf	??_I2C_Master_Init+2
   740  0703  0823               	movf	I2C_Master_Init@c+3,w
   741  0704  00A7               	movwf	??_I2C_Master_Init+3
   742  0705  3002               	movlw	2
   743  0706                     u195:
   744  0706  1003               	clrc
   745  0707  0DA4               	rlf	??_I2C_Master_Init,f
   746  0708  0DA5               	rlf	??_I2C_Master_Init+1,f
   747  0709  0DA6               	rlf	??_I2C_Master_Init+2,f
   748  070A  0DA7               	rlf	??_I2C_Master_Init+3,f
   749  070B                     u190:
   750  070B  3EFF               	addlw	-1
   751  070C  1D03               	skipz
   752  070D  2F06               	goto	u195
   753  070E  0827               	movf	??_I2C_Master_Init+3,w
   754  070F  00F3               	movwf	___lldiv@divisor+3
   755  0710  0826               	movf	??_I2C_Master_Init+2,w
   756  0711  00F2               	movwf	___lldiv@divisor+2
   757  0712  0825               	movf	??_I2C_Master_Init+1,w
   758  0713  00F1               	movwf	___lldiv@divisor+1
   759  0714  0824               	movf	??_I2C_Master_Init,w
