

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:52:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	strings
   385  0800                     __pstrings:
   386  0800                     stringtab:
   387  0800                     __stringtab:
   388                           
   389                           ;	String table - string pointers are 1 byte each
   390  0800  1BFF               	btfsc	btemp+1,7
   391  0801  280A               	ljmp	stringcode
   392  0802  1383               	bcf	3,7
   393  0803  187F               	btfsc	btemp+1,0
   394  0804  1783               	bsf	3,7
   395  0805  0800               	movf	0,w
   396  0806  0A84               	incf	4,f
   397  0807  1903               	skipnz
   398  0808  0AFF               	incf	btemp+1,f
   399  0809  0008               	return
   400  080A                     stringcode:
   401  080A                     stringdir:
   402  080A  3008               	movlw	high stringdir
   403  080B  008A               	movwf	10
   404  080C  0804               	movf	4,w
   405  080D  0A84               	incf	4,f
   406  080E  0782               	addwf	2,f
   407  080F                     __stringbase:
   408  080F  3400               	retlw	0
   409  0810                     __end_of__stringtab:
   410  0810                     _dpowers:
   411  0810  3401               	retlw	1
   412  0811  3400               	retlw	0
   413  0812  340A               	retlw	10
   414  0813  3400               	retlw	0
   415  0814  3464               	retlw	100
   416  0815  3400               	retlw	0
   417  0816  34E8               	retlw	232
   418  0817  3403               	retlw	3
   419  0818  3410               	retlw	16
   420  0819  3427               	retlw	39
   421  081A                     __end_of_dpowers:
   422  0008                     _PORTD	set	8
   423  0013                     _SSPBUF	set	19
   424  0014                     _SSPCON	set	20
   425  0006                     _PORTB	set	6
   426  003F                     _RC7	set	63
   427  003E                     _RC6	set	62
   428  0063                     _SSPIF	set	99
   429  005E                     _PEIE	set	94
   430  005F                     _GIE	set	95
   431  0091                     _SSPCON2bits	set	145
   432  0087                     _TRISCbits	set	135
   433  0094                     _SSPSTAT	set	148
   434  0093                     _SSPADD	set	147
   435  0091                     _SSPCON2	set	145
   436  008F                     _OSCCONbits	set	143
   437  0088                     _TRISD	set	136
   438  0087                     _TRISC	set	135
   439  0086                     _TRISB	set	134
   440  0085                     _TRISA	set	133
   441  0463                     _SSPIE	set	1123
   442  043C                     _TRISC4	set	1084
   443  043B                     _TRISC3	set	1083
   444  0189                     _ANSELH	set	393
   445  0188                     _ANSEL	set	392
   446  081A                     STR_1:
   447  081A  3450               	retlw	80	;'P'
   448  081B  346F               	retlw	111	;'o'
   449  081C  3474               	retlw	116	;'t'
   450  081D  343A               	retlw	58	;':'
   451  081E  3420               	retlw	32	;' '
   452  081F  3443               	retlw	67	;'C'
   453  0820  346F               	retlw	111	;'o'
   454  0821  346E               	retlw	110	;'n'
   455  0822  343A               	retlw	58	;':'
   456  0823  3420               	retlw	32	;' '
   457  0824  3454               	retlw	84	;'T'
   458  0825  3465               	retlw	101	;'e'
   459  0826  346D               	retlw	109	;'m'
   460  0827  3470               	retlw	112	;'p'
   461  0828  343A               	retlw	58	;':'
   462  0829  3400               	retlw	0
   463  082A                     STR_2:
   464  082A  3420               	retlw	32	;' '
   465  082B  3425               	retlw	37	;'%'
   466  082C  3464               	retlw	100	;'d'
   467  082D  3456               	retlw	86	;'V'
   468  082E  3420               	retlw	32	;' '
   469  082F  3400               	retlw	0
   470  0830                     STR_3:
   471  0830  3420               	retlw	32	;' '
   472  0831  3420               	retlw	32	;' '
   473  0832  3425               	retlw	37	;'%'
   474  0833  3464               	retlw	100	;'d'
   475  0834  3400               	retlw	0
   476  0832                     
   477                           	psect	cinit
   478  07F3                     start_initialization:	
   479                           ; #config settings
   480                           
   481  07F3                     __initialization:
   482                           
   483                           ; Clear objects allocated to BANK0
   484  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   485  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   486  07F5  01CA               	clrf	__pbssBANK0& (0+127)
   487  07F6  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   488  07F7  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   489  07F8  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   490  07F9  01CE               	clrf	(__pbssBANK0+4)& (0+127)
   491  07FA  01CF               	clrf	(__pbssBANK0+5)& (0+127)
   492  07FB  01D0               	clrf	(__pbssBANK0+6)& (0+127)
   493  07FC                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  07FC                     __end_of__initialization:
   497  07FC  0183               	clrf	3
   498  07FD  120A  118A  2B86   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssBANK0
   501  004A                     __pbssBANK0:
   502  004A                     _vol:
   503  004A                     	ds	1
   504  004B                     _uni:
   505  004B                     	ds	1
   506  004C                     _dec:
   507  004C                     	ds	1
   508  004D                     _cen:
   509  004D                     	ds	1
   510  004E                     _con:
   511  004E                     	ds	1
   512  004F                     _pot:
   513  004F                     	ds	1
   514  0050                     _buffer:
   515  0050                     	ds	1
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:
   519  0070                     ?_Lcd_Init:
   520  0070                     ?_Lcd_Clear:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_I2C_Master_Start:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_I2C_Master_Start:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_I2C_Master_Write:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_I2C_Master_Stop:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_I2C_Master_Stop:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_Division:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_setup:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_main:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_I2C_Master_Wait:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_I2C_Master_Wait:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Lcd_Cmd:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_Lcd_Cmd:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_Lcd_Write_Char:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_Lcd_Write_Char:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Master_Read:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?__Umul8_16:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ?___awmod:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ?___lwdiv:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ?___lldiv:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ?___xxtofl:	
   581                           ; 4 bytes @ 0x0
   582                           
   583  0070                     __Umul8_16@multiplicand:	
   584                           ; 4 bytes @ 0x0
   585                           
   586  0070                     I2C_Master_Write@d:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     I2C_Master_Read@a:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ___awmod@divisor:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ___lwdiv@divisor:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     ___lldiv@divisor:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0070                     ___xxtofl@val:	
   602                           ; 4 bytes @ 0x0
   603                           
   604                           
   605                           ; 4 bytes @ 0x0
   606  0070                     	ds	1
   607  0071                     Lcd_Write_Char@a:
   608                           
   609                           ; 1 bytes @ 0x1
   610  0071                     	ds	1
   611  0072                     ?_Lcd_Write_String:
   612  0072                     ??_I2C_Master_Write:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ??_I2C_Master_Read:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     ??__Umul8_16:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     Lcd_Cmd@a:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     Lcd_Write_String@a:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ___awmod@dividend:	
   628                           ; 2 bytes @ 0x2
   629                           
   630  0072                     ___lwdiv@dividend:	
   631                           ; 2 bytes @ 0x2
   632                           
   633                           
   634                           ; 2 bytes @ 0x2
   635  0072                     	ds	1
   636  0073                     ??_Lcd_Init:
   637  0073                     ??_Lcd_Clear:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     ?_Lcd_Set_Cursor:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     Lcd_Set_Cursor@b:	
   644                           ; 1 bytes @ 0x3
   645                           
   646                           
   647                           ; 1 bytes @ 0x3
   648  0073                     	ds	1
   649  0074                     ??_Lcd_Set_Cursor:
   650  0074                     ??_Lcd_Write_String:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ??___awmod:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     ??___lwdiv:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     ??___xxtofl:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     Lcd_Set_Cursor@a:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     I2C_Master_Read@temp:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0074                     __Umul8_16@product:	
   669                           ; 2 bytes @ 0x4
   670                           
   671  0074                     ___lldiv@dividend:	
   672                           ; 2 bytes @ 0x4
   673                           
   674                           
   675                           ; 4 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     ___awmod@counter:
   678  0075                     ___lwdiv@quotient:	
   679                           ; 1 bytes @ 0x5
   680                           
   681                           
   682                           ; 2 bytes @ 0x5
   683  0075                     	ds	1
   684  0076                     ___awmod@sign:
   685  0076                     __Umul8_16@word_mpld:	
   686                           ; 1 bytes @ 0x6
   687                           
   688                           
   689                           ; 2 bytes @ 0x6
   690  0076                     	ds	1
   691  0077                     ?___awdiv:
   692  0077                     ___lwdiv@counter:	
   693                           ; 2 bytes @ 0x7
   694                           
   695  0077                     Lcd_Write_String@i:	
   696                           ; 1 bytes @ 0x7
   697                           
   698  0077                     ___awdiv@divisor:	
   699                           ; 2 bytes @ 0x7
   700                           
   701                           
   702                           ; 2 bytes @ 0x7
   703  0077                     	ds	1
   704  0078                     ??___lldiv:
   705  0078                     ?___lwmod:	
   706                           ; 1 bytes @ 0x8
   707                           
   708  0078                     __Umul8_16@multiplier:	
   709                           ; 2 bytes @ 0x8
   710                           
   711  0078                     ___xxtofl@sign:	
   712                           ; 1 bytes @ 0x8
   713                           
   714  0078                     ___lwmod@divisor:	
   715                           ; 1 bytes @ 0x8
   716                           
   717                           
   718                           ; 2 bytes @ 0x8
   719  0078                     	ds	1
   720  0079                     ___xxtofl@exp:
   721  0079                     ___awdiv@dividend:	
   722                           ; 1 bytes @ 0x9
   723                           
   724  0079                     ___lldiv@quotient:	
   725                           ; 2 bytes @ 0x9
   726                           
   727                           
   728                           ; 4 bytes @ 0x9
   729  0079                     	ds	1
   730  007A                     ___lwmod@dividend:
   731  007A                     ___xxtofl@arg:	
   732                           ; 2 bytes @ 0xA
   733                           
   734                           
   735                           ; 4 bytes @ 0xA
   736  007A                     	ds	1
   737  007B                     ??___awdiv:
   738                           
   739                           ; 1 bytes @ 0xB
   740  007B                     	ds	1
   741  007C                     ??___lwmod:
   742                           
   743                           ; 1 bytes @ 0xC
   744  007C                     	ds	1
   745  007D                     ___lldiv@counter:
   746  007D                     ___lwmod@counter:	
   747                           ; 1 bytes @ 0xD
   748                           
   749                           
   750                           ; 1 bytes @ 0xD
   751  007D                     	ds	1
   752  007E                     ??_setup:
   753                           
   754                           	psect	cstackBANK0
   755  0020                     __pcstackBANK0:	
   756                           ; 1 bytes @ 0xE
   757                           
   758  0020                     ?_I2C_Master_Init:
   759  0020                     ?_sprintf:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     ?___flmul:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0020                     sprintf@f:	
   766                           ; 4 bytes @ 0x0
   767                           
   768  0020                     ___awdiv@counter:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0020                     I2C_Master_Init@c:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0020                     ___flmul@b:	
   775                           ; 4 bytes @ 0x0
   776                           
   777                           
   778                           ; 4 bytes @ 0x0
   779  0020                     	ds	1
   780  0021                     ___awdiv@sign:
   781                           
   782                           ; 1 bytes @ 0x1
   783  0021                     	ds	1
   784  0022                     ___awdiv@quotient:
   785                           
   786                           ; 2 bytes @ 0x2
   787  0022                     	ds	1
   788  0023                     ??_sprintf:
   789                           
   790                           ; 1 bytes @ 0x3
   791  0023                     	ds	1
   792  0024                     ??_I2C_Master_Init:
   793  0024                     ??_Division:	
   794                           ; 1 bytes @ 0x4
   795                           
   796  0024                     ___flmul@a:	
   797                           ; 1 bytes @ 0x4
   798                           
   799                           
   800                           ; 4 bytes @ 0x4
   801  0024                     	ds	2
   802  0026                     sprintf@ap:
   803                           
   804                           ; 1 bytes @ 0x6
   805  0026                     	ds	1
   806  0027                     sprintf@flag:
   807  0027                     _Division$887:	
   808                           ; 1 bytes @ 0x7
   809                           
   810                           
   811                           ; 2 bytes @ 0x7
   812  0027                     	ds	1
   813  0028                     ??___flmul:
   814  0028                     sprintf@prec:	
   815                           ; 1 bytes @ 0x8
   816                           
   817                           
   818                           ; 1 bytes @ 0x8
   819  0028                     	ds	1
   820  0029                     Division@y:
   821  0029                     sprintf@val:	
   822                           ; 1 bytes @ 0x9
   823                           
   824                           
   825                           ; 2 bytes @ 0x9
   826  0029                     	ds	2
   827  002B                     sprintf@sp:
   828                           
   829                           ; 1 bytes @ 0xB
   830  002B                     	ds	1
   831  002C                     sprintf@c:
   832                           
   833                           ; 1 bytes @ 0xC
