

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:04:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	strings
   463  0800                     __pstrings:
   464  0800                     stringtab:
   465  0800                     __stringtab:
   466                           
   467                           ;	String table - string pointers are 1 byte each
   468  0800  1BFF               	btfsc	btemp+1,7
   469  0801  280A               	ljmp	stringcode
   470  0802  1383               	bcf	3,7
   471  0803  187F               	btfsc	btemp+1,0
   472  0804  1783               	bsf	3,7
   473  0805  0800               	movf	0,w
   474  0806  0A84               	incf	4,f
   475  0807  1903               	skipnz
   476  0808  0AFF               	incf	btemp+1,f
   477  0809  0008               	return
   478  080A                     stringcode:
   479  080A                     stringdir:
   480  080A  3008               	movlw	high stringdir
   481  080B  008A               	movwf	10
   482  080C  0804               	movf	4,w
   483  080D  0A84               	incf	4,f
   484  080E  0782               	addwf	2,f
   485  080F                     __stringbase:
   486  080F  3400               	retlw	0
   487  0810                     __end_of__stringtab:
   488  0810                     _dpowers:
   489  0810  3401               	retlw	1
   490  0811  3400               	retlw	0
   491  0812  340A               	retlw	10
   492  0813  3400               	retlw	0
   493  0814  3464               	retlw	100
   494  0815  3400               	retlw	0
   495  0816  34E8               	retlw	232
   496  0817  3403               	retlw	3
   497  0818  3410               	retlw	16
   498  0819  3427               	retlw	39
   499  081A                     __end_of_dpowers:
   500  0008                     _PORTD	set	8
   501  0018                     _RCSTAbits	set	24
   502  0006                     _PORTB	set	6
   503  000B                     _INTCONbits	set	11
   504  001A                     _RCREG	set	26
   505  001E                     _ADRESH	set	30
   506  001F                     _ADCON0bits	set	31
   507  0019                     _TXREG	set	25
   508  003D                     _RC5	set	61
   509  003C                     _RC4	set	60
   510  0065                     _RCIF	set	101
   511  0066                     _ADIF	set	102
   512  0099                     _SPBRG	set	153
   513  009F                     _ADCON1bits	set	159
   514  008C                     _PIE1bits	set	140
   515  008F                     _OSCCONbits	set	143
   516  0088                     _TRISD	set	136
   517  0087                     _TRISC	set	135
   518  0086                     _TRISB	set	134
   519  0085                     _TRISA	set	133
   520  0098                     _TXSTAbits	set	152
   521  04C5                     _TXEN	set	1221
   522  0187                     _BAUDCTLbits	set	391
   523  0189                     _ANSELH	set	393
   524  0188                     _ANSEL	set	392
   525  081A                     STR_11:
   526  081A  3453               	retlw	83	;'S'
   527  081B  3431               	retlw	49	;'1'
   528  081C  343A               	retlw	58	;':'
   529  081D  3420               	retlw	32	;' '
   530  081E  3420               	retlw	32	;' '
   531  081F  3453               	retlw	83	;'S'
   532  0820  3432               	retlw	50	;'2'
   533  0821  343A               	retlw	58	;':'
   534  0822  3420               	retlw	32	;' '
   535  0823  3420               	retlw	32	;' '
   536  0824  3453               	retlw	83	;'S'
   537  0825  3433               	retlw	51	;'3'
   538  0826  343A               	retlw	58	;':'
   539  0827  3400               	retlw	0
   540  0828                     STR_12:
   541  0828  3425               	retlw	37	;'%'
   542  0829  3464               	retlw	100	;'d'
   543  082A  3456               	retlw	86	;'V'
   544  082B  3420               	retlw	32	;' '
   545  082C  3400               	retlw	0
   546  082D                     STR_1:
   547  082D  3430               	retlw	48	;'0'
   548  082E  3400               	retlw	0
   549  082F                     STR_2:
   550  082F  3431               	retlw	49	;'1'
   551  0830  3400               	retlw	0
   552  0831                     STR_3:
   553  0831  3432               	retlw	50	;'2'
   554  0832  3400               	retlw	0
   555  0833                     STR_4:
   556  0833  3433               	retlw	51	;'3'
   557  0834  3400               	retlw	0
   558  0835                     STR_5:
   559  0835  3434               	retlw	52	;'4'
   560  0836  3400               	retlw	0
   561  0837                     STR_6:
   562  0837  3435               	retlw	53	;'5'
   563  0838  3400               	retlw	0
   564  0839                     STR_7:
   565  0839  3436               	retlw	54	;'6'
   566  083A  3400               	retlw	0
   567  083B                     STR_8:
   568  083B  3437               	retlw	55	;'7'
   569  083C  3400               	retlw	0
   570  083D                     STR_9:
   571  083D  3438               	retlw	56	;'8'
   572  083E  3400               	retlw	0
   573  083F                     STR_10:
   574  083F  3439               	retlw	57	;'9'
   575  0840  3400               	retlw	0
   576  0828                     
   577                           	psect	cinit
   578  000F                     start_initialization:	
   579                           ; #config settings
   580                           
   581  000F                     __initialization:
   582                           
   583                           ; Clear objects allocated to COMMON
   584  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   585  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   586  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   587                           
   588                           ; Clear objects allocated to BANK0
   589  0012  1383               	bcf	3,7	;select IRP bank0
   590  0013  3053               	movlw	low __pbssBANK0
   591  0014  0084               	movwf	4
   592  0015  306F               	movlw	low (__pbssBANK0+28)
   593  0016  120A  158A  24ED  120A  118A  	fcall	clear_ram0
   594                           
   595                           ; Clear objects allocated to BANK1
   596  001B  30A0               	movlw	low __pbssBANK1
   597  001C  0084               	movwf	4
   598  001D  30B4               	movlw	low (__pbssBANK1+20)
   599  001E  120A  158A  24ED  120A  118A  	fcall	clear_ram0
   600  0023                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603  0023                     __end_of__initialization:
   604  0023  0183               	clrf	3
   605  0024  120A  118A  2B88   	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bssCOMMON
   608  0077                     __pbssCOMMON:
   609  0077                     _rc:
   610  0077                     	ds	1
   611  0078                     _tr:
   612  0078                     	ds	1
   613  0079                     _frec:
   614  0079                     	ds	1
   615                           
   616                           	psect	bssBANK0
   617  0053                     __pbssBANK0:
   618  0053                     _uni:
   619  0053                     	ds	1
   620  0054                     _dec:
   621  0054                     	ds	1
   622  0055                     _cen:
   623  0055                     	ds	1
   624  0056                     _vol2:
   625  0056                     	ds	1
   626  0057                     _vol1:
   627  0057                     	ds	1
   628  0058                     _con:
   629  0058                     	ds	1
   630  0059                     _pot2:
   631  0059                     	ds	1
   632  005A                     _pot1:
   633  005A                     	ds	1
   634  005B                     _buffer:
   635  005B                     	ds	20
   636                           
   637                           	psect	bssBANK1
   638  00A0                     __pbssBANK1:
   639  00A0                     _buffer1:
   640  00A0                     	ds	20
   641                           
   642                           	psect	clrtext
   643  0CED                     clear_ram0:	
   644                           ;	Called with FSR containing the base address, and
   645                           ;	W with the last address+1
   646                           
   647  0CED  0064               	clrwdt	;clear the watchdog before getting into this loop
   648  0CEE                     clrloop0:
   649  0CEE  0180               	clrf	0	;clear RAM location pointed to by FSR
   650  0CEF  0A84               	incf	4,f	;increment pointer
   651  0CF0  0604               	xorwf	4,w	;XOR with final address
   652  0CF1  1903               	btfsc	3,2	;have we reached the end yet?
   653  0CF2  3400               	retlw	0	;all done for this memory range, return
   654  0CF3  0604               	xorwf	4,w	;XOR again to restore value
   655  0CF4  2CEE               	goto	clrloop0	;do the next byte
   656                           
   657                           	psect	cstackBANK1
   658  00B4                     __pcstackBANK1:
   659  00B4                     ??_main:
   660                           
   661                           ; 1 bytes @ 0x0
   662  00B4                     	ds	5
   663  00B9                     _main$1125:
   664                           
   665                           ; 2 bytes @ 0x5
   666  00B9                     	ds	2
   667                           
   668                           	psect	cstackCOMMON
   669  0070                     __pcstackCOMMON:
   670  0070                     ?_ADC_IF:
   671  0070                     ??_ADC_IF:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_Lcd_Init:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_Lcd_Clear:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_Lcd_Write_Char:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_isr:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Lcd_Cmd:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694  0070                     	ds	1
   695  0071                     ??_isr:
   696                           
   697                           ; 1 bytes @ 0x1
   698  0071                     	ds	3
   699  0074                     ?_ADC_CONFIG:
   700  0074                     ??_USART_CONFIG:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ??_Lcd_Write_Char:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ??_Lcd_Cmd:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     ??___awmod:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0074                     ??___lwdiv:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     ?__Umul8_16:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     __Umul8_16@multiplicand:	
   719                           ; 2 bytes @ 0x4
   720                           
   721  0074                     ADC_CONFIG@frec:	
   722                           ; 1 bytes @ 0x4
   723                           
   724                           
   725                           ; 2 bytes @ 0x4
   726  0074                     	ds	1
   727  0075                     ??___lwmod:
   728  0075                     Lcd_Write_Char@a:	
   729                           ; 1 bytes @ 0x5
   730                           
   731  0075                     ___awmod@counter:	
   732                           ; 1 bytes @ 0x5
   733                           
   734                           
   735                           ; 1 bytes @ 0x5
   736  0075                     	ds	1
   737  0076                     ??_ADC_CONFIG:
   738  0076                     Lcd_Cmd@a:	
   739                           ; 1 bytes @ 0x6
   740                           
   741  0076                     ___awmod@sign:	
   742                           ; 1 bytes @ 0x6
   743                           
   744  0076                     ___lwmod@counter:	
   745                           ; 1 bytes @ 0x6
   746                           
   747                           
   748                           ; 1 bytes @ 0x6
   749  0076                     	ds	1
   750  0077                     ??_Lcd_Clear:
   751  0077                     ??_Lcd_Set_Cursor:	
   752                           ; 1 bytes @ 0x7
   753                           
   754                           
   755                           	psect	cstackBANK0
   756  0020                     __pcstackBANK0:	
   757                           ; 1 bytes @ 0x7
   758                           
   759  0020                     ?_USART_CONFIG:
   760  0020                     ??_Lcd_Init:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0020                     ?_Lcd_Set_Cursor:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0020                     ?_Lcd_Write_String:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0020                     ??__Umul8_16:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0020                     ?___awmod:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0020                     ?___lwdiv:	
   776                           ; 2 bytes @ 0x0
   777                           
   778  0020                     ?___xxtofl:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0020                     Lcd_Set_Cursor@b:	
   782                           ; 4 bytes @ 0x0
   783                           
   784  0020                     USART_CONFIG@frec:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     Lcd_Write_String@a:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0020                     ___awmod@divisor:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0020                     ___lwdiv@divisor:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0020                     ___xxtofl@val:	
   797                           ; 2 bytes @ 0x0
   798                           
   799                           
   800                           ; 4 bytes @ 0x0
   801  0020                     	ds	1
   802  0021                     Lcd_Set_Cursor@a:
   803                           
   804                           ; 1 bytes @ 0x1
   805  0021                     	ds	1
   806  0022                     ??_Lcd_Write_String:
   807  0022                     USART_CONFIG@tr:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0022                     ___awmod@dividend:	
   811                           ; 2 bytes @ 0x2
   812                           
   813  0022                     ___lwdiv@dividend:	
   814                           ; 2 bytes @ 0x2
   815                           
   816  0022                     __Umul8_16@product:	
   817                           ; 2 bytes @ 0x2
   818                           
   819                           
   820                           ; 2 bytes @ 0x2
   821  0022                     	ds	2
   822  0024                     ??___xxtofl:
   823  0024                     ?___awdiv:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0024                     ___lwdiv@counter:	
   827                           ; 2 bytes @ 0x4
   828                           
   829  0024                     USART_CONFIG@rc:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0024                     ___awdiv@divisor:	
   833                           ; 2 bytes @ 0x4
   834                           
