

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 16:44:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0008                     _PORTD	set	8
   450  0018                     _RCSTAbits	set	24
   451  000B                     _INTCONbits	set	11
   452  001A                     _RCREG	set	26
   453  001E                     _ADRESH	set	30
   454  001F                     _ADCON0bits	set	31
   455  0019                     _TXREG	set	25
   456  003D                     _RC5	set	61
   457  003C                     _RC4	set	60
   458  0065                     _RCIF	set	101
   459  0066                     _ADIF	set	102
   460  0099                     _SPBRG	set	153
   461  009F                     _ADCON1bits	set	159
   462  008C                     _PIE1bits	set	140
   463  008F                     _OSCCONbits	set	143
   464  0088                     _TRISD	set	136
   465  0087                     _TRISC	set	135
   466  0086                     _TRISB	set	134
   467  0085                     _TRISA	set	133
   468  0098                     _TXSTAbits	set	152
   469  04C5                     _TXEN	set	1221
   470  0187                     _BAUDCTLbits	set	391
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	strings
   475  0200                     __pstrings:
   476  0200                     stringtab:
   477  0200                     __stringtab:
   478  0200                     stringcode:	
   479                           ;	String table - string pointers are 1 byte each
   480                           
   481  0200                     stringdir:
   482  0200  3002               	movlw	high stringdir
   483  0201  008A               	movwf	10
   484  0202  0804               	movf	4,w
   485  0203  0A84               	incf	4,f
   486  0204  0782               	addwf	2,f
   487  0205                     __stringbase:
   488  0205  3400               	retlw	0
   489  0206                     __end_of__stringtab:
   490  0206                     STR_1:
   491  0206  3442               	retlw	66	;'B'
   492  0207  3475               	retlw	117	;'u'
   493  0208  3465               	retlw	101	;'e'
   494  0209  346E               	retlw	110	;'n'
   495  020A  3461               	retlw	97	;'a'
   496  020B  3473               	retlw	115	;'s'
   497  020C  3420               	retlw	32	;' '
   498  020D  344A               	retlw	74	;'J'
   499  020E  346F               	retlw	111	;'o'
   500  020F  3476               	retlw	118	;'v'
   501  0210  3465               	retlw	101	;'e'
   502  0211  346E               	retlw	110	;'n'
   503  0212  3465               	retlw	101	;'e'
   504  0213  3473               	retlw	115	;'s'
   505  0214  3400               	retlw	0
   506                           
   507                           	psect	cinit
   508  000F                     start_initialization:	
   509                           ; #config settings
   510                           
   511  000F                     __initialization:
   512                           
   513                           ; Clear objects allocated to COMMON
   514  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   515  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   516  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   517  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   518                           
   519                           ; Clear objects allocated to BANK0
   520  0013  1283               	bcf	3,5	;RP0=0, select bank0
   521  0014  1303               	bcf	3,6	;RP1=0, select bank0
   522  0015  01A9               	clrf	__pbssBANK0& (0+127)
   523  0016  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   524  0017  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   525  0018  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   526  0019  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   527  001A  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   528  001B  01AF               	clrf	(__pbssBANK0+6)& (0+127)
   529  001C  01B0               	clrf	(__pbssBANK0+7)& (0+127)
   530  001D                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  001D                     __end_of__initialization:
   534  001D  0183               	clrf	3
   535  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssCOMMON
   538  0075                     __pbssCOMMON:
   539  0075                     _pot2:
   540  0075                     	ds	2
   541  0077                     _pot1:
   542  0077                     	ds	2
   543                           
   544                           	psect	bssBANK0
   545  0029                     __pbssBANK0:
   546  0029                     _con:
   547  0029                     	ds	2
   548  002B                     _rc:
   549  002B                     	ds	2
   550  002D                     _tr:
   551  002D                     	ds	2
   552  002F                     _frec:
   553  002F                     	ds	2
   554                           
   555                           	psect	cstackCOMMON
   556  0070                     __pcstackCOMMON:
   557  0070                     ?_ADC_IF:
   558  0070                     ??_ADC_IF:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_Lcd_Init:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Lcd_Clear:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_Lcd_Write_String:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_isr:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_Lcd_Cmd:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_Lcd_Write_Char:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     Lcd_Cmd@a:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0070                     	ds	1
   588  0071                     ??_isr:
   589                           
   590                           ; 1 bytes @ 0x1
   591  0071                     	ds	4
   592  0075                     ??_ADC_CONFIG:
   593  0075                     ??_USART_CONFIG:	
   594                           ; 1 bytes @ 0x5
   595                           
   596  0075                     ??_Lcd_Clear:	
   597                           ; 1 bytes @ 0x5
   598                           
   599  0075                     ??_Lcd_Set_Cursor:	
   600                           ; 1 bytes @ 0x5
   601                           
   602  0075                     ??_Lcd_Write_String:	
   603                           ; 1 bytes @ 0x5
   604                           
   605                           
   606                           	psect	cstackBANK0
   607  0020                     __pcstackBANK0:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0020                     ?_ADC_CONFIG:
   611  0020                     ?_USART_CONFIG:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0020                     ?_Lcd_Set_Cursor:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0020                     ??_Lcd_Cmd:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0020                     ??_Lcd_Write_Char:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0020                     Lcd_Set_Cursor@b:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0020                     ADC_CONFIG@frec:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0020                     USART_CONFIG@frec:	
   630                           ; 2 bytes @ 0x0
   631                           
   632                           
   633                           ; 2 bytes @ 0x0
   634  0020                     	ds	1
   635  0021                     Lcd_Set_Cursor@a:
   636  0021                     Lcd_Write_Char@a:	
   637                           ; 1 bytes @ 0x1
   638                           
   639                           
   640                           ; 1 bytes @ 0x1
   641  0021                     	ds	1
   642  0022                     ??_Lcd_Init:
   643  0022                     Lcd_Write_String@a:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0022                     USART_CONFIG@tr:	
   647                           ; 1 bytes @ 0x2
   648                           
   649                           
   650                           ; 2 bytes @ 0x2
   651  0022                     	ds	1
   652  0023                     Lcd_Write_String@i:
   653                           
   654                           ; 2 bytes @ 0x3
   655  0023                     	ds	1
   656  0024                     USART_CONFIG@rc:
   657                           
   658                           ; 2 bytes @ 0x4
   659  0024                     	ds	2
   660  0026                     ??_main:
   661                           
   662                           ; 1 bytes @ 0x6
   663  0026                     	ds	3
   664                           
   665                           	psect	maintext
   666  0021                     __pmaintext:	
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 78 in file "Lab2.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : B00/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       3       0       0       0
   689 ;;      Totals:         0       3       0       0       0
   690 ;;Total ram usage:        3 bytes
   691 ;; Hardware stack levels required when called:    4
   692 ;; This function calls:
   693 ;;		_ADC_CONFIG
   694 ;;		_Lcd_Clear
   695 ;;		_Lcd_Init
   696 ;;		_Lcd_Set_Cursor
   697 ;;		_Lcd_Write_String
   698 ;;		_USART_CONFIG
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _main
   706  0021                     _main:
   707  0021                     l1278:	
   708                           ;incstack = 0
   709                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;Lab2.c: 79:     ANSEL = 0x03;
   713  0021  3003               	movlw	3
   714  0022  1683               	bsf	3,5	;RP0=1, select bank3
   715  0023  1703               	bsf	3,6	;RP1=1, select bank3
   716  0024  0088               	movwf	8	;volatile
   717  0025                     l1280:
   718                           
   719                           ;Lab2.c: 80:     ANSELH = 0x00;
   720  0025  0189               	clrf	9	;volatile
   721  0026                     l1282:
   722                           
   723                           ;Lab2.c: 82:     TRISA = 0x03;
   724  0026  3003               	movlw	3
   725  0027  1683               	bsf	3,5	;RP0=1, select bank1
   726  0028  1303               	bcf	3,6	;RP1=0, select bank1
   727  0029  0085               	movwf	5	;volatile
   728                           
   729                           ;Lab2.c: 83:     TRISB = 0x00;
   730  002A  0186               	clrf	6	;volatile
   731  002B                     l1284:
   732                           
   733                           ;Lab2.c: 84:     TRISC = 0x80;
   734  002B  3080               	movlw	128
   735  002C  0087               	movwf	7	;volatile
   736  002D                     l1286:
   737                           
   738                           ;Lab2.c: 85:     TRISD = 0x00;
   739  002D  0188               	clrf	8	;volatile
   740  002E                     l1288:
   741                           
   742                           ;Lab2.c: 87:     OSCCONbits.IRCF = 0B110;
   743  002E  080F               	movf	15,w	;volatile
   744  002F  398F               	andlw	-113
   745  0030  3860               	iorlw	96
   746  0031  008F               	movwf	15	;volatile
   747  0032                     l1290:
   748                           
   749                           ;Lab2.c: 88:     OSCCONbits.OSTS = 0;
   750  0032  118F               	bcf	15,3	;volatile
   751  0033                     l1292:
   752                           
   753                           ;Lab2.c: 89:     OSCCONbits.SCS = 1;
   754  0033  140F               	bsf	15,0	;volatile
   755  0034                     l1294:
   756                           
   757                           ;Lab2.c: 91:     ADC_CONFIG(4);
   758  0034  3004               	movlw	4
   759  0035  1283               	bcf	3,5	;RP0=0, select bank0
   760  0036  1303               	bcf	3,6	;RP1=0, select bank0
   761  0037  00A0               	movwf	ADC_CONFIG@frec
   762  0038  3000               	movlw	0
   763  0039  00A1               	movwf	ADC_CONFIG@frec+1
   764  003A  120A  118A  2166  120A  118A  	fcall	_ADC_CONFIG
   765  003F                     l1296:
   766                           
   767                           ;Lab2.c: 92:     USART_CONFIG(4, 1, 1);
   768  003F  3004               	movlw	4
   769  0040  1283               	bcf	3,5	;RP0=0, select bank0
   770  0041  1303               	bcf	3,6	;RP1=0, select bank0
   771  0042  00A0               	movwf	USART_CONFIG@frec
   772  0043  3000               	movlw	0
   773  0044  00A1               	movwf	USART_CONFIG@frec+1
   774  0045  3001               	movlw	1
   775  0046  00A2               	movwf	USART_CONFIG@tr
   776  0047  3000               	movlw	0
   777  0048  00A3               	movwf	USART_CONFIG@tr+1
   778  0049  3001               	movlw	1
   779  004A  00A4               	movwf	USART_CONFIG@rc
   780  004B  3000               	movlw	0
   781  004C  00A5               	movwf	USART_CONFIG@rc+1
   782  004D  120A  118A  2121  120A  118A  	fcall	_USART_CONFIG
   783  0052                     l1298:
   784                           
   785                           ;Lab2.c: 94:     INTCONbits.GIE = 1;
   786  0052  178B               	bsf	11,7	;volatile
   787  0053                     l1300:
   788                           
   789                           ;Lab2.c: 95:     INTCONbits.PEIE = 1;
   790  0053  170B               	bsf	11,6	;volatile
   791  0054                     l1302:
   792                           
   793                           ;Lab2.c: 96:     PIE1bits.ADIE = 1;
   794  0054  1683               	bsf	3,5	;RP0=1, select bank1
   795  0055  1303               	bcf	3,6	;RP1=0, select bank1
   796  0056  170C               	bsf	12,6	;volatile
   797  0057                     l1304:
   798                           
   799                           ;Lab2.c: 98:     PIE1bits.RCIE = 1;
   800  0057  168C               	bsf	12,5	;volatile
   801  0058                     l1306:
   802                           
   803                           ;Lab2.c: 99:     ADCON0bits.GO = 1;
   804  0058  1283               	bcf	3,5	;RP0=0, select bank0
   805  0059  1303               	bcf	3,6	;RP1=0, select bank0
   806  005A  149F               	bsf	31,1	;volatile
   807  005B                     l1308:
   808                           
   809                           ;Lab2.c: 100:     Lcd_Init();
   810  005B  120A  118A  2088  120A  118A  	fcall	_Lcd_Init
   811  0060                     l1310:
   812                           
   813                           ;Lab2.c: 105:         Lcd_Clear();
   814  0060  120A  118A  223C  120A  118A  	fcall	_Lcd_Clear
   815  0065                     l1312:
   816                           
   817                           ;Lab2.c: 106:         Lcd_Set_Cursor(1,1);
   818  0065  1283               	bcf	3,5	;RP0=0, select bank0
   819  0066  1303               	bcf	3,6	;RP1=0, select bank0
   820  0067  01A0               	clrf	Lcd_Set_Cursor@b
   821  0068  0AA0               	incf	Lcd_Set_Cursor@b,f
   822  0069  3001               	movlw	1
   823  006A  120A  118A  21DA  120A  118A  	fcall	_Lcd_Set_Cursor
   824  006F                     l1314:
   825                           
   826                           ;Lab2.c: 107:         Lcd_Write_String("Buenas Jovenes");
