

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 11:38:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  000B                     _INTCONbits	set	11
   203  0007                     _PORTC	set	7
   204  0006                     _PORTB	set	6
   205  0005                     _PORTA	set	5
   206  0008                     _PORTD	set	8
   207  0031                     _RB1	set	49
   208  0030                     _RB0	set	48
   209  0058                     _RBIF	set	88
   210  0096                     _IOCB	set	150
   211  0095                     _WPUB	set	149
   212  0081                     _OPTION_REGbits	set	129
   213  008F                     _OSCCONbits	set	143
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_isr:
   236  0070                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244  0070                     	ds	3
   245  0073                     ??_main:
   246                           
   247                           	psect	maintext
   248  0013                     __pmaintext:	
   249                           ; 1 bytes @ 0x3
   250 ;;
   251 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   252 ;;
   253 ;; *************** function _main *****************
   254 ;; Defined at:
   255 ;;		line 39 in file "Lab1.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;		None
   260 ;; Return value:  Size  Location     Type
   261 ;;                  1    wreg      void 
   262 ;; Registers used:
   263 ;;		wreg, status,2, status,0
   264 ;; Tracked objects:
   265 ;;		On entry : B00/0
   266 ;;		On exit  : 0/0
   267 ;;		Unchanged: 0/0
   268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   269 ;;      Params:         0       0       0       0       0
   270 ;;      Locals:         0       0       0       0       0
   271 ;;      Temps:          0       0       0       0       0
   272 ;;      Totals:         0       0       0       0       0
   273 ;;Total ram usage:        0 bytes
   274 ;; Hardware stack levels required when called:    1
   275 ;; This function calls:
   276 ;;		Nothing
   277 ;; This function is called by:
   278 ;;		Startup code after reset
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282                           
   283                           ;psect for function _main
   284  0013                     _main:
   285  0013                     l655:	
   286                           ;incstack = 0
   287                           ; Regs used in _main: [wreg+status,2+status,0]
   288                           
   289                           
   290                           ;Lab1.c: 40:     ANSEL = 0x00;
   291  0013  1683               	bsf	3,5	;RP0=1, select bank3
   292  0014  1703               	bsf	3,6	;RP1=1, select bank3
   293  0015  0188               	clrf	8	;volatile
   294                           
   295                           ;Lab1.c: 41:     ANSELH = 0x00;
   296  0016  0189               	clrf	9	;volatile
   297                           
   298                           ;Lab1.c: 43:     TRISA = 0x00;
   299  0017  1683               	bsf	3,5	;RP0=1, select bank1
   300  0018  1303               	bcf	3,6	;RP1=0, select bank1
   301  0019  0185               	clrf	5	;volatile
   302  001A                     l657:
   303                           
   304                           ;Lab1.c: 44:     TRISB = 0x03;
   305  001A  3003               	movlw	3
   306  001B  0086               	movwf	6	;volatile
   307  001C                     l659:
   308                           
   309                           ;Lab1.c: 45:     TRISC = 0x00;
   310  001C  0187               	clrf	7	;volatile
   311  001D                     l661:
   312                           
   313                           ;Lab1.c: 46:     TRISD = 0x00;
   314  001D  0188               	clrf	8	;volatile
   315  001E                     l663:
   316                           
   317                           ;Lab1.c: 48:     PORTA = 0;
   318  001E  1283               	bcf	3,5	;RP0=0, select bank0
   319  001F  1303               	bcf	3,6	;RP1=0, select bank0
   320  0020  0185               	clrf	5	;volatile
   321  0021                     l665:
   322                           
   323                           ;Lab1.c: 49:     PORTB = 0;
   324  0021  0186               	clrf	6	;volatile
   325  0022                     l667:
   326                           
   327                           ;Lab1.c: 50:     PORTC = 0;
   328  0022  0187               	clrf	7	;volatile
   329  0023                     l669:
   330                           
   331                           ;Lab1.c: 51:     PORTD = 0;
   332  0023  0188               	clrf	8	;volatile
   333  0024                     l671:
   334                           
   335                           ;Lab1.c: 53:     OSCCONbits.IRCF = 0B100;
   336  0024  1683               	bsf	3,5	;RP0=1, select bank1
   337  0025  1303               	bcf	3,6	;RP1=0, select bank1
   338  0026  080F               	movf	15,w	;volatile
   339  0027  398F               	andlw	-113
   340  0028  3840               	iorlw	64
   341  0029  008F               	movwf	15	;volatile
   342  002A                     l673:
   343                           
   344                           ;Lab1.c: 54:     OSCCONbits.OSTS = 0;
   345  002A  118F               	bcf	15,3	;volatile
   346  002B                     l675:
   347                           
   348                           ;Lab1.c: 55:     OSCCONbits.SCS = 1;
   349  002B  140F               	bsf	15,0	;volatile
   350  002C                     l677:
   351                           
   352                           ;Lab1.c: 57:     OPTION_REGbits.nRBPU = 0;
   353  002C  1381               	bcf	1,7	;volatile
   354  002D                     l679:
   355                           
   356                           ;Lab1.c: 58:     WPUB = 0x03;
   357  002D  3003               	movlw	3
   358  002E  0095               	movwf	21	;volatile
   359  002F                     l681:
   360                           
   361                           ;Lab1.c: 59:     IOCB = 0x03;
   362  002F  3003               	movlw	3
   363  0030  0096               	movwf	22	;volatile
   364  0031                     l683:
   365                           
   366                           ;Lab1.c: 61:     INTCONbits.GIE = 1;
   367  0031  178B               	bsf	11,7	;volatile
   368  0032                     l685:
   369                           
   370                           ;Lab1.c: 62:     INTCONbits.RBIE = 1;
   371  0032  158B               	bsf	11,3	;volatile
   372  0033                     l50:	
   373                           ;Lab1.c: 64:     while(1){
   374                           
   375  0033                     l51:	
   376                           ;Lab1.c: 66:     }
   377                           
   378  0033  2833               	goto	l50
   379  0034  120A  118A  280C   	ljmp	start
   380  0037                     __end_of_main:
   381                           
   382                           	psect	text1
   383  0037                     __ptext1:	
   384 ;; *************** function _isr *****************
   385 ;; Defined at:
   386 ;;		line 25 in file "Lab1.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          3       0       0       0       0
   403 ;;      Totals:         3       0       0       0       0
   404 ;;Total ram usage:        3 bytes
   405 ;; Hardware stack levels used:    1
   406 ;; This function calls:
   407 ;;		Nothing
   408 ;; This function is called by:
   409 ;;		Interrupt level 1
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _isr
   415  0037                     _isr:
   416  0037                     i1l645:
   417                           
   418                           ;Lab1.c: 26:     if (RBIF){
   419  0037  1C0B               	btfss	11,0	;volatile
   420  0038  283A               	goto	u1_21
   421  0039  283B               	goto	u1_20
   422  003A                     u1_21:
   423  003A  284C               	goto	i1l653
   424  003B                     u1_20:
   425  003B                     i1l647:
   426                           
   427                           ;Lab1.c: 28:         if(RB0 == 0){
   428  003B  1283               	bcf	3,5	;RP0=0, select bank0
   429  003C  1303               	bcf	3,6	;RP1=0, select bank0
   430  003D  1806               	btfsc	6,0	;volatile
   431  003E  2840               	goto	u2_21
   432  003F  2841               	goto	u2_20
   433  0040                     u2_21:
   434  0040  2846               	goto	i1l42
   435  0041                     u2_20:
   436  0041                     i1l649:
   437                           
   438                           ;Lab1.c: 29:             PORTD++;
   439  0041  3001               	movlw	1
   440  0042  00F0               	movwf	??_isr
   441  0043  0870               	movf	??_isr,w
   442  0044  0788               	addwf	8,f	;volatile
   443                           
   444                           ;Lab1.c: 30:         }
   445  0045  284C               	goto	i1l653
   446  0046                     i1l42:	
   447                           ;Lab1.c: 31:         else if(RB1 == 0){
   448                           
   449  0046  1886               	btfsc	6,1	;volatile
   450  0047  2849               	goto	u3_21
   451  0048  284A               	goto	u3_20
   452  0049                     u3_21:
   453  0049  284C               	goto	i1l653
   454  004A                     u3_20:
   455  004A                     i1l651:
   456                           
   457                           ;Lab1.c: 32:             PORTD--;
   458  004A  3001               	movlw	1
   459  004B  0288               	subwf	8,f	;volatile
   460  004C                     i1l653:
   461                           
   462                           ;Lab1.c: 36:     RBIF = 0;
   463  004C  100B               	bcf	11,0	;volatile
   464  004D                     i1l45:
   465  004D  0872               	movf	??_isr+2,w
   466  004E  008A               	movwf	10
   467  004F  0E71               	swapf	??_isr+1,w
   468  0050  0083               	movwf	3
   469  0051  0EFE               	swapf	btemp,f
   470  0052  0E7E               	swapf	btemp,w
   471  0053  0009               	retfie
   472  0054                     __end_of_isr:
   473  007E                     btemp	set	126	;btemp
   474  007E                     wtemp0	set	126
   475                           
   476                           	psect	intentry
   477  0004                     __pintentry:	
   478                           ;incstack = 0
   479                           ; Regs used in _isr: [wreg+status,2+status,0]
   480                           
   481  0004                     interrupt_function:
   482  007E                     saved_w	set	btemp
   483  0004  00FE               	movwf	btemp
   484  0005  0E03               	swapf	3,w
   485  0006  00F1               	movwf	??_isr+1
   486  0007  080A               	movf	10,w
   487  0008  00F2               	movwf	??_isr+2
   488  0009  120A  118A  2837   	ljmp	_isr
   489                           
   490                           	psect	config
   491                           
   492                           ;Config register CONFIG1 @ 0x2007
   493                           ;	Oscillator Selection bits
   494                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   495                           ;	Watchdog Timer Enable bit
   496                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   497                           ;	Power-up Timer Enable bit
   498                           ;	PWRTE = ON, PWRT enabled
   499                           ;	RE3/MCLR pin function select bit
   500                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   501                           ;	Code Protection bit
   502                           ;	CP = OFF, Program memory code protection is disabled
   503                           ;	Data Code Protection bit
   504                           ;	CPD = OFF, Data memory code protection is disabled
   505                           ;	Brown Out Reset Selection bits
   506                           ;	BOREN = OFF, BOR disabled
   507                           ;	Internal External Switchover bit
   508                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   509                           ;	Fail-Safe Clock Monitor Enabled bit
   510                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   511                           ;	Low Voltage Programming Enable bit
   512                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   513                           ;	In-Circuit Debugger Mode bit
   514                           ;	DEBUG = 0x1, unprogrammed default
   515  2007                     	org	8199
   516  2007  30C4               	dw	12484
   517                           
   518                           ;Config register CONFIG2 @ 0x2008
   519                           ;	Brown-out Reset Selection bit
   520                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   521                           ;	Flash Program Memory Self Write Enable bits
   522                           ;	WRT = OFF, Write protection off
   523  2008                     	org	8200
   524  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 15 11:38:02 2021

                     l50 0033                       l51 0033                      l661 001D  
                    l671 0024                      l663 001E                      l655 0013  
                    l681 002F                      l673 002A                      l665 0021  
                    l657 001A                      l683 0031                      l675 002B  
                    l667 0022                      l659 001C                      l685 0032  
                    l677 002C                      l669 0023                      l679 002D  
                    _RB0 0030                      _RB1 0031                      _isr 0037  
                   ?_isr 0070                     _IOCB 0096                     _RBIF 0058  
                   i1l42 0046                     i1l45 004D                     _WPUB 0095  
                   u1_20 003B                     u1_21 003A                     u2_20 0041  
                   u2_21 0040                     u3_20 004A                     u3_21 0049  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l651 004A                    i1l653 004C                    i1l645 0037  
                  i1l647 003B                    i1l649 0041                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0037  
                 ??_main 0073                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0013               __pintentry 0004                  __ptext1 0037  
           __size_of_isr 001D     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 0054                ___latbits 0002        interrupt_function 0004  
          __size_of_main 0024               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
