

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 15:36:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataBANK0
   290  0106                     __pidataBANK0:
   291                           
   292                           ;initializer for _display
   293  0106  343F               	retlw	63
   294  0107  3406               	retlw	6
   295  0108  345B               	retlw	91
   296  0109  344F               	retlw	79
   297  010A  3466               	retlw	102
   298  010B  346D               	retlw	109
   299  010C  347D               	retlw	125
   300  010D  3407               	retlw	7
   301  010E  347F               	retlw	127
   302  010F  3467               	retlw	103
   303  0110  3477               	retlw	119
   304  0111  347C               	retlw	124
   305  0112  3439               	retlw	57
   306  0113  345E               	retlw	94
   307  0114  3479               	retlw	121
   308  0115  3471               	retlw	113
   309                           
   310                           	psect	nvCOMMON
   311  0075                     __pnvCOMMON:
   312  0075                     _disp2:
   313  0075                     	ds	2
   314  0077                     _disp1:
   315  0077                     	ds	2
   316                           
   317                           	psect	nvBANK0
   318  0030                     __pnvBANK0:
   319  0030                     _mult:
   320  0030                     	ds	2
   321  000B                     _INTCONbits	set	11
   322  0005                     _PORTA	set	5
   323  0001                     _TMR0	set	1
   324  0007                     _PORTC	set	7
   325  0006                     _PORTB	set	6
   326  001E                     _ADRESH	set	30
   327  001F                     _ADCON0bits	set	31
   328  0008                     _PORTD	set	8
   329  0032                     _RB2	set	50
   330  0033                     _RB3	set	51
   331  005A                     _T0IF	set	90
   332  0066                     _ADIF	set	102
   333  0031                     _RB1	set	49
   334  0030                     _RB0	set	48
   335  0058                     _RBIF	set	88
   336  009F                     _ADCON1bits	set	159
   337  008C                     _PIE1bits	set	140
   338  0096                     _IOCB	set	150
   339  0095                     _WPUB	set	149
   340  0081                     _OPTION_REGbits	set	129
   341  008F                     _OSCCONbits	set	143
   342  0088                     _TRISD	set	136
   343  0087                     _TRISC	set	135
   344  0086                     _TRISB	set	134
   345  0085                     _TRISA	set	133
   346  0189                     _ANSELH	set	393
   347  0188                     _ANSEL	set	392
   348                           
   349                           	psect	cinit
   350  0011                     start_initialization:	
   351                           ; #config settings
   352                           
   353  0011                     __initialization:
   354                           
   355                           ; Initialize objects allocated to BANK0
   356  0011  1383               	bcf	3,7	;select IRP bank0
   357  0012  3030               	movlw	low (__pdataBANK0+16)
   358  0013  00FD               	movwf	btemp+-1
   359  0014  3001               	movlw	high __pidataBANK0
   360  0015  00FE               	movwf	btemp
   361  0016  3006               	movlw	low __pidataBANK0
   362  0017  00FF               	movwf	btemp+1
   363  0018  3020               	movlw	low __pdataBANK0
   364  0019  0084               	movwf	4
   365  001A  120A  118A  20F7  120A  118A  	fcall	init_ram0
   366                           
   367                           ; Clear objects allocated to COMMON
   368  001F  01F9               	clrf	__pbssCOMMON& (0+127)
   369  0020  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   370  0021                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373  0021                     __end_of__initialization:
   374  0021  0183               	clrf	3
   375  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	bssCOMMON
   378  0079                     __pbssCOMMON:
   379  0079                     _val:
   380  0079                     	ds	2
   381                           
   382                           	psect	dataBANK0
   383  0020                     __pdataBANK0:
   384  0020                     _display:
   385  0020                     	ds	16
   386                           
   387                           	psect	inittext
   388  00F3                     init_fetch0:	
   389                           ;	Called with low address in FSR and high address in W
   390                           
   391  00F3  087E               	movf	btemp,w
   392  00F4  008A               	movwf	10
   393  00F5  087F               	movf	btemp+1,w
   394  00F6  0082               	movwf	2
   395  00F7                     init_ram0:	
   396                           ;Called with:
   397                           ;	high address of idata address in btemp 
   398                           ;	low address of idata address in btemp+1 
   399                           ;	low address of data in FSR
   400                           ;	high address + 1 of data in btemp-1
   401                           
   402  00F7  120A  118A  20F3  120A  118A  	fcall	init_fetch0
   403  00FC  0080               	movwf	0
   404  00FD  0A84               	incf	4,f
   405  00FE  0804               	movf	4,w
   406  00FF  067D               	xorwf	btemp+-1,w
   407  0100  1903               	btfsc	3,2
   408  0101  3400               	retlw	0
   409  0102  0AFF               	incf	btemp+1,f
   410  0103  1903               	btfsc	3,2
   411  0104  0AFE               	incf	btemp,f
   412  0105  28F7               	goto	init_ram0
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:
   416  0070                     ?_ADC_CONFIG:
   417  0070                     ?_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_isr:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 1 bytes @ 0x0
   428  0070                     	ds	5
   429                           
   430                           	psect	cstackBANK0
   431  0032                     __pcstackBANK0:
   432  0032                     ??_ADC_CONFIG:
   433  0032                     ??_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0032                     	ds	2
   439                           
   440                           	psect	maintext
   441  0025                     __pmaintext:	
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 75 in file "Lab1.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       2       0       0       0
   464 ;;      Totals:         0       2       0       0       0
   465 ;;Total ram usage:        2 bytes
   466 ;; Hardware stack levels required when called:    2
   467 ;; This function calls:
   468 ;;		_ADC_CONFIG
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _main
   476  0025                     _main:
   477  0025                     l998:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   480                           
   481                           
   482                           ;Lab1.c: 76:     ANSEL = 0x01;
   483  0025  3001               	movlw	1
   484  0026  1683               	bsf	3,5	;RP0=1, select bank3
   485  0027  1703               	bsf	3,6	;RP1=1, select bank3
   486  0028  0088               	movwf	8	;volatile
   487  0029                     l1000:
   488                           
   489                           ;Lab1.c: 77:     ANSELH = 0x00;
   490  0029  0189               	clrf	9	;volatile
   491  002A                     l1002:
   492                           
   493                           ;Lab1.c: 79:     TRISA = 0x01;
   494  002A  3001               	movlw	1
   495  002B  1683               	bsf	3,5	;RP0=1, select bank1
   496  002C  1303               	bcf	3,6	;RP1=0, select bank1
   497  002D  0085               	movwf	5	;volatile
   498  002E                     l1004:
   499                           
   500                           ;Lab1.c: 80:     TRISB = 0x03;
   501  002E  3003               	movlw	3
   502  002F  0086               	movwf	6	;volatile
   503  0030                     l1006:
   504                           
   505                           ;Lab1.c: 81:     TRISC = 0x00;
   506  0030  0187               	clrf	7	;volatile
   507  0031                     l1008:
   508                           
   509                           ;Lab1.c: 82:     TRISD = 0x00;
   510  0031  0188               	clrf	8	;volatile
   511  0032                     l1010:
   512                           
   513                           ;Lab1.c: 84:     PORTA = 0;
   514  0032  1283               	bcf	3,5	;RP0=0, select bank0
   515  0033  1303               	bcf	3,6	;RP1=0, select bank0
   516  0034  0185               	clrf	5	;volatile
   517  0035                     l1012:
   518                           
   519                           ;Lab1.c: 85:     PORTB = 0;
   520  0035  0186               	clrf	6	;volatile
   521  0036                     l1014:
   522                           
   523                           ;Lab1.c: 86:     PORTC = 0;
   524  0036  0187               	clrf	7	;volatile
   525  0037                     l1016:
   526                           
   527                           ;Lab1.c: 87:     PORTD = 0;
   528  0037  0188               	clrf	8	;volatile
   529  0038                     l1018:
   530                           
   531                           ;Lab1.c: 89:     OSCCONbits.IRCF = 0B100;
   532  0038  1683               	bsf	3,5	;RP0=1, select bank1
   533  0039  1303               	bcf	3,6	;RP1=0, select bank1
   534  003A  080F               	movf	15,w	;volatile
   535  003B  398F               	andlw	-113
   536  003C  3840               	iorlw	64
   537  003D  008F               	movwf	15	;volatile
   538  003E                     l1020:
   539                           
   540                           ;Lab1.c: 90:     OSCCONbits.OSTS = 0;
   541  003E  118F               	bcf	15,3	;volatile
   542  003F                     l1022:
   543                           
   544                           ;Lab1.c: 91:     OSCCONbits.SCS = 1;
   545  003F  140F               	bsf	15,0	;volatile
   546  0040                     l1024:
   547                           
   548                           ;Lab1.c: 93:     OPTION_REGbits.nRBPU = 0;
   549  0040  1381               	bcf	1,7	;volatile
   550  0041                     l1026:
   551                           
   552                           ;Lab1.c: 94:     OPTION_REGbits.INTEDG = 1;
   553  0041  1701               	bsf	1,6	;volatile
   554  0042                     l1028:
   555                           
   556                           ;Lab1.c: 95:     OPTION_REGbits.T0CS = 0;
   557  0042  1281               	bcf	1,5	;volatile
   558  0043                     l1030:
   559                           
   560                           ;Lab1.c: 96:     OPTION_REGbits.T0SE = 0;
   561  0043  1201               	bcf	1,4	;volatile
   562  0044                     l1032:
   563                           
   564                           ;Lab1.c: 97:     OPTION_REGbits.PSA = 0;
   565  0044  1181               	bcf	1,3	;volatile
   566  0045                     l1034:
   567                           
   568                           ;Lab1.c: 98:     OPTION_REGbits.PS = 0B110;
   569  0045  0801               	movf	1,w	;volatile
   570  0046  39F8               	andlw	-8
   571  0047  3806               	iorlw	6
   572  0048  0081               	movwf	1	;volatile
   573  0049                     l1036:
   574                           
   575                           ;Lab1.c: 100:     TMR0 = 217;
   576  0049  30D9               	movlw	217
   577  004A  1283               	bcf	3,5	;RP0=0, select bank0
   578  004B  1303               	bcf	3,6	;RP1=0, select bank0
   579  004C  0081               	movwf	1	;volatile
   580  004D                     l1038:
   581                           
   582                           ;Lab1.c: 101:     WPUB = 0x03;
   583  004D  3003               	movlw	3
   584  004E  1683               	bsf	3,5	;RP0=1, select bank1
   585  004F  1303               	bcf	3,6	;RP1=0, select bank1
   586  0050  0095               	movwf	21	;volatile
   587  0051                     l1040:
   588                           
   589                           ;Lab1.c: 102:     IOCB = 0x03;
   590  0051  3003               	movlw	3
   591  0052  0096               	movwf	22	;volatile
   592  0053                     l1042:
   593                           
   594                           ;Lab1.c: 104:     ADC_CONFIG();
   595  0053  120A  118A  2116  120A  118A  	fcall	_ADC_CONFIG
   596  0058                     l1044:
   597                           
   598                           ;Lab1.c: 106:     INTCONbits.GIE = 1;
   599  0058  178B               	bsf	11,7	;volatile
   600  0059                     l1046:
   601                           
   602                           ;Lab1.c: 107:     INTCONbits.RBIE = 1;
   603  0059  158B               	bsf	11,3	;volatile
   604  005A                     l1048:
   605                           
   606                           ;Lab1.c: 108:     INTCONbits.PEIE = 1;
   607  005A  170B               	bsf	11,6	;volatile
   608  005B                     l1050:
   609                           
   610                           ;Lab1.c: 109:     PIE1bits.ADIE = 1;
   611  005B  1683               	bsf	3,5	;RP0=1, select bank1
   612  005C  1303               	bcf	3,6	;RP1=0, select bank1
   613  005D  170C               	bsf	12,6	;volatile
   614  005E                     l1052:
   615                           
   616                           ;Lab1.c: 111:     mult = 1;
   617  005E  3001               	movlw	1
   618  005F  1283               	bcf	3,5	;RP0=0, select bank0
   619  0060  1303               	bcf	3,6	;RP1=0, select bank0
   620  0061  00B0               	movwf	_mult
   621  0062  3000               	movlw	0
   622  0063  00B1               	movwf	_mult+1
   623  0064                     l1054:
   624                           
   625                           ;Lab1.c: 113:         disp1 = (val&0x0F);
   626  0064  300F               	movlw	15
   627  0065  0579               	andwf	_val,w
   628  0066  00F7               	movwf	_disp1
   629  0067  3000               	movlw	0
   630  0068  057A               	andwf	_val+1,w
   631  0069  00F8               	movwf	_disp1+1
   632  006A                     l1056:
   633                           
   634                           ;Lab1.c: 114:         disp2 = ((val&0xF0)>>4);
   635  006A  087A               	movf	_val+1,w
   636  006B  00B3               	movwf	??_main+1
   637  006C  0879               	movf	_val,w
   638  006D  00B2               	movwf	??_main
   639  006E  3004               	movlw	4
   640  006F  00FF               	movwf	btemp+1
   641  0070                     u175:
   642  0070  0D33               	rlf	??_main+1,w
   643  0071  0CB3               	rrf	??_main+1,f
   644  0072  0CB2               	rrf	??_main,f
   645  0073  0BFF               	decfsz	btemp+1,f
   646  0074  2870               	goto	u175
   647  0075  300F               	movlw	15
   648  0076  0532               	andwf	??_main,w
   649  0077  00F5               	movwf	_disp2
   650  0078  3000               	movlw	0
   651  0079  0533               	andwf	??_main+1,w
   652  007A  00F6               	movwf	_disp2+1
   653  007B                     l1058:
   654                           
   655                           ;Lab1.c: 116:         if(ADCON0bits.GO == 0){
   656  007B  189F               	btfsc	31,1	;volatile
   657  007C  287E               	goto	u181
   658  007D  287F               	goto	u180
   659  007E                     u181:
   660  007E  2864               	goto	l1054
   661  007F                     u180:
   662  007F                     l1060:
   663                           
   664                           ;Lab1.c: 117:             _delay((unsigned long)((50)*(1000000/4000000.0)));
   665  007F  3003               	movlw	3
   666  0080  1283               	bcf	3,5	;RP0=0, select bank0
   667  0081  1303               	bcf	3,6	;RP1=0, select bank0
   668  0082  00B2               	movwf	??_main
   669  0083                     u197:
   670  0083  0BB2               	decfsz	??_main,f
   671  0084  2883               	goto	u197
   672  0085                     l1062:
   673                           
   674                           ;Lab1.c: 118:             ADCON0bits.GO = 1;
   675  0085  1283               	bcf	3,5	;RP0=0, select bank0
   676  0086  1303               	bcf	3,6	;RP1=0, select bank0
   677  0087  149F               	bsf	31,1	;volatile
   678  0088  2864               	goto	l1054
   679  0089  120A  118A  280E   	ljmp	start
   680  008C                     __end_of_main:
   681                           
   682                           	psect	text1
   683  0116                     __ptext1:	
   684 ;; *************** function _ADC_CONFIG *****************
   685 ;; Defined at:
   686 ;;		line 12 in file "ADC.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          0       0       0       0       0
   703 ;;      Totals:         0       0       0       0       0
   704 ;;Total ram usage:        0 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _ADC_CONFIG
   716  0116                     _ADC_CONFIG:
   717  0116                     l986:	
   718                           ;incstack = 0
   719                           ; Regs used in _ADC_CONFIG: [wreg+status,2+status,0]
   720                           
   721                           
   722                           ;ADC.c: 13:     ADCON0bits.ADCS = 0B00;
   723  0116  303F               	movlw	-193
   724  0117  1283               	bcf	3,5	;RP0=0, select bank0
   725  0118  1303               	bcf	3,6	;RP1=0, select bank0
   726  0119  059F               	andwf	31,f	;volatile
   727  011A                     l988:
   728                           
   729                           ;ADC.c: 14:     ADCON0bits.ADON = 1;
   730  011A  141F               	bsf	31,0	;volatile
   731                           
   732                           ;ADC.c: 15:     ADCON0bits.CHS = 0;
   733  011B  30C3               	movlw	-61
   734  011C  059F               	andwf	31,f	;volatile
   735  011D                     l990:
   736                           
   737                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
   738  011D  1683               	bsf	3,5	;RP0=1, select bank1
   739  011E  1303               	bcf	3,6	;RP1=0, select bank1
   740  011F  139F               	bcf	31,7	;volatile
   741  0120                     l992:
   742                           
   743                           ;ADC.c: 17:     ADCON1bits.VCFG0 = 0;
   744  0120  121F               	bcf	31,4	;volatile
   745  0121                     l994:
   746                           
   747                           ;ADC.c: 18:     ADCON1bits.VCFG1 = 0;
   748  0121  129F               	bcf	31,5	;volatile
   749  0122                     l996:
   750                           
   751                           ;ADC.c: 19:     ADCON0bits.GO = 0;
   752  0122  1283               	bcf	3,5	;RP0=0, select bank0
   753  0123  1303               	bcf	3,6	;RP1=0, select bank0
   754  0124  109F               	bcf	31,1	;volatile
   755  0125                     l98:
   756  0125  0008               	return
   757  0126                     __end_of_ADC_CONFIG:
   758                           
   759                           	psect	text2
   760  008C                     __ptext2:	
   761 ;; *************** function _isr *****************
   762 ;; Defined at:
   763 ;;		line 34 in file "Lab1.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          5       0       0       0       0
   780 ;;      Totals:         5       0       0       0       0
   781 ;;Total ram usage:        5 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; This function calls:
   784 ;;		Nothing
   785 ;; This function is called by:
   786 ;;		Interrupt level 1
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _isr
