

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:24:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	strings
   463  070D                     __pstrings:
   464  070D                     stringtab:
   465  070D                     __stringtab:
   466                           
   467                           ;	String table - string pointers are 1 byte each
   468  070D  1BFF               	btfsc	btemp+1,7
   469  070E  2F17               	ljmp	stringcode
   470  070F  1383               	bcf	3,7
   471  0710  187F               	btfsc	btemp+1,0
   472  0711  1783               	bsf	3,7
   473  0712  0800               	movf	0,w
   474  0713  0A84               	incf	4,f
   475  0714  1903               	skipnz
   476  0715  0AFF               	incf	btemp+1,f
   477  0716  0008               	return
   478  0717                     stringcode:
   479  0717                     stringdir:
   480  0717  3007               	movlw	high stringdir
   481  0718  008A               	movwf	10
   482  0719  0804               	movf	4,w
   483  071A  0A84               	incf	4,f
   484  071B  0782               	addwf	2,f
   485  071C                     __stringbase:
   486  071C  3400               	retlw	0
   487  071D                     __end_of__stringtab:
   488  071D                     _dpowers:
   489  071D  3401               	retlw	1
   490  071E  3400               	retlw	0
   491  071F  340A               	retlw	10
   492  0720  3400               	retlw	0
   493  0721  3464               	retlw	100
   494  0722  3400               	retlw	0
   495  0723  34E8               	retlw	232
   496  0724  3403               	retlw	3
   497  0725  3410               	retlw	16
   498  0726  3427               	retlw	39
   499  0727                     __end_of_dpowers:
   500  0008                     _PORTD	set	8
   501  0018                     _RCSTAbits	set	24
   502  0006                     _PORTB	set	6
   503  000B                     _INTCONbits	set	11
   504  001A                     _RCREG	set	26
   505  001E                     _ADRESH	set	30
   506  001F                     _ADCON0bits	set	31
   507  0019                     _TXREG	set	25
   508  003D                     _RC5	set	61
   509  003C                     _RC4	set	60
   510  0065                     _RCIF	set	101
   511  0066                     _ADIF	set	102
   512  0099                     _SPBRG	set	153
   513  009F                     _ADCON1bits	set	159
   514  008C                     _PIE1bits	set	140
   515  008F                     _OSCCONbits	set	143
   516  0088                     _TRISD	set	136
   517  0087                     _TRISC	set	135
   518  0086                     _TRISB	set	134
   519  0085                     _TRISA	set	133
   520  0098                     _TXSTAbits	set	152
   521  04C5                     _TXEN	set	1221
   522  0187                     _BAUDCTLbits	set	391
   523  0189                     _ANSELH	set	393
   524  0188                     _ANSEL	set	392
   525  0727                     STR_2:
   526  0727  3450               	retlw	80	;'P'
   527  0728  3472               	retlw	114	;'r'
   528  0729  3465               	retlw	101	;'e'
   529  072A  3473               	retlw	115	;'s'
   530  072B  3469               	retlw	105	;'i'
   531  072C  346F               	retlw	111	;'o'
   532  072D  346E               	retlw	110	;'n'
   533  072E  3465               	retlw	101	;'e'
   534  072F  3420               	retlw	32	;' '
   535  0730  342A               	retlw	42	;'*'
   536  0731  3420               	retlw	32	;' '
   537  0732  3470               	retlw	112	;'p'
   538  0733  3461               	retlw	97	;'a'
   539  0734  3472               	retlw	114	;'r'
   540  0735  3461               	retlw	97	;'a'
   541  0736  3420               	retlw	32	;' '
   542  0737  346D               	retlw	109	;'m'
   543  0738  346F               	retlw	111	;'o'
   544  0739  3473               	retlw	115	;'s'
   545  073A  3474               	retlw	116	;'t'
   546  073B  3472               	retlw	114	;'r'
   547  073C  3461               	retlw	97	;'a'
   548  073D  3472               	retlw	114	;'r'
   549  073E  3420               	retlw	32	;' '
   550  073F  346C               	retlw	108	;'l'
   551  0740  346F               	retlw	111	;'o'
   552  0741  3473               	retlw	115	;'s'
   553  0742  3420               	retlw	32	;' '
   554  0743  3470               	retlw	112	;'p'
   555  0744  346F               	retlw	111	;'o'
   556  0745  3474               	retlw	116	;'t'
   557  0746  3420               	retlw	32	;' '
   558  0747  3400               	retlw	0
   559  0748                     STR_3:
   560  0748  344F               	retlw	79	;'O'
   561  0749  3420               	retlw	32	;' '
   562  074A  3470               	retlw	112	;'p'
   563  074B  3472               	retlw	114	;'r'
   564  074C  3465               	retlw	101	;'e'
   565  074D  3473               	retlw	115	;'s'
   566  074E  3469               	retlw	105	;'i'
   567  074F  346F               	retlw	111	;'o'
   568  0750  346E               	retlw	110	;'n'
   569  0751  3465               	retlw	101	;'e'
   570  0752  3420               	retlw	32	;' '
   571  0753  342B               	retlw	43	;'+'
   572  0754  3420               	retlw	32	;' '
   573  0755  342D               	retlw	45	;'-'
   574  0756  3420               	retlw	32	;' '
   575  0757  3470               	retlw	112	;'p'
   576  0758  3461               	retlw	97	;'a'
   577  0759  3472               	retlw	114	;'r'
   578  075A  3461               	retlw	97	;'a'
   579  075B  3420               	retlw	32	;' '
   580  075C  3465               	retlw	101	;'e'
   581  075D  346C               	retlw	108	;'l'
   582  075E  3420               	retlw	32	;' '
   583  075F  3463               	retlw	99	;'c'
   584  0760  346F               	retlw	111	;'o'
   585  0761  346E               	retlw	110	;'n'
   586  0762  3474               	retlw	116	;'t'
   587  0763  3461               	retlw	97	;'a'
   588  0764  3464               	retlw	100	;'d'
   589  0765  346F               	retlw	111	;'o'
   590  0766  3472               	retlw	114	;'r'
   591  0767  3400               	retlw	0
   592  0768                     STR_1:
   593  0768  3453               	retlw	83	;'S'
   594  0769  3431               	retlw	49	;'1'
   595  076A  343A               	retlw	58	;':'
   596  076B  3420               	retlw	32	;' '
   597  076C  3420               	retlw	32	;' '
   598  076D  3453               	retlw	83	;'S'
   599  076E  3432               	retlw	50	;'2'
   600  076F  343A               	retlw	58	;':'
   601  0770  3420               	retlw	32	;' '
   602  0771  3420               	retlw	32	;' '
   603  0772  3453               	retlw	83	;'S'
   604  0773  3433               	retlw	51	;'3'
   605  0774  343A               	retlw	58	;':'
   606  0775  3400               	retlw	0
   607  0776                     STR_13:
   608  0776  3420               	retlw	32	;' '
   609  0777  3450               	retlw	80	;'P'
   610  0778  346F               	retlw	111	;'o'
   611  0779  3474               	retlw	116	;'t'
   612  077A  3420               	retlw	32	;' '
   613  077B  3432               	retlw	50	;'2'
   614  077C  343A               	retlw	58	;':'
   615  077D  3420               	retlw	32	;' '
   616  077E  3400               	retlw	0
   617  077F                     STR_11:
   618  077F  3450               	retlw	80	;'P'
   619  0780  346F               	retlw	111	;'o'
   620  0781  3474               	retlw	116	;'t'
   621  0782  3420               	retlw	32	;' '
   622  0783  3431               	retlw	49	;'1'
   623  0784  343A               	retlw	58	;':'
   624  0785  3420               	retlw	32	;' '
   625  0786  3400               	retlw	0
   626  0787                     STR_4:
   627  0787  3425               	retlw	37	;'%'
   628  0788  3464               	retlw	100	;'d'
   629  0789  3456               	retlw	86	;'V'
   630  078A  3420               	retlw	32	;' '
   631  078B  3420               	retlw	32	;' '
   632  078C  3400               	retlw	0
   633  078D                     STR_5:
   634  078D  3420               	retlw	32	;' '
   635  078E  3425               	retlw	37	;'%'
   636  078F  3464               	retlw	100	;'d'
   637  0790  3456               	retlw	86	;'V'
   638  0791  3420               	retlw	32	;' '
   639  0792  3400               	retlw	0
   640  0793                     STR_6:
   641  0793  3420               	retlw	32	;' '
   642  0794  3420               	retlw	32	;' '
   643  0795  3425               	retlw	37	;'%'
   644  0796  3464               	retlw	100	;'d'
   645  0797  3400               	retlw	0
   646  0798                     STR_9:
   647  0798  340D               	retlw	13
   648  0799  3420               	retlw	32	;' '
   649  079A  3400               	retlw	0
   650  079B  3400               	retlw	0
   651  0798                     
   652                           	psect	cinit
   653  000F                     start_initialization:	
   654                           ; #config settings
   655                           
   656  000F                     __initialization:
   657                           
   658                           ; Clear objects allocated to COMMON
   659  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   660  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   661  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   662                           
   663                           ; Clear objects allocated to BANK0
   664  0012  1383               	bcf	3,7	;select IRP bank0
   665  0013  3053               	movlw	low __pbssBANK0
   666  0014  0084               	movwf	4
   667  0015  3064               	movlw	low (__pbssBANK0+17)
   668  0016  120A  158A  2417  120A  118A  	fcall	clear_ram0
   669  001B                     end_of_initialization:	
   670                           ;End of C runtime variable initialization code
   671                           
   672  001B                     __end_of__initialization:
   673  001B  0183               	clrf	3
   674  001C  120A  118A  2B80   	ljmp	_main	;jump to C main() function
   675                           
   676                           	psect	bssCOMMON
   677  0078                     __pbssCOMMON:
   678  0078                     _rc:
   679  0078                     	ds	1
   680  0079                     _tr:
   681  0079                     	ds	1
   682  007A                     _frec:
   683  007A                     	ds	1
   684                           
   685                           	psect	bssBANK0
   686  0053                     __pbssBANK0:
   687  0053                     _x:
   688  0053                     	ds	2
   689  0055                     _vol2:
   690  0055                     	ds	2
   691  0057                     _vol1:
   692  0057                     	ds	2
   693  0059                     _uni:
   694  0059                     	ds	1
   695  005A                     _dec:
   696  005A                     	ds	1
   697  005B                     _cen:
   698  005B                     	ds	1
   699  005C                     _con:
   700  005C                     	ds	1
   701  005D                     _pot2:
   702  005D                     	ds	1
   703  005E                     _pot1:
   704  005E                     	ds	1
   705  005F                     _buffer:
   706  005F                     	ds	5
   707                           
   708                           	psect	clrtext
   709  0C17                     clear_ram0:	
   710                           ;	Called with FSR containing the base address, and
   711                           ;	W with the last address+1
   712                           
   713  0C17  0064               	clrwdt	;clear the watchdog before getting into this loop
   714  0C18                     clrloop0:
   715  0C18  0180               	clrf	0	;clear RAM location pointed to by FSR
   716  0C19  0A84               	incf	4,f	;increment pointer
   717  0C1A  0604               	xorwf	4,w	;XOR with final address
   718  0C1B  1903               	btfsc	3,2	;have we reached the end yet?
   719  0C1C  3400               	retlw	0	;all done for this memory range, return
   720  0C1D  0604               	xorwf	4,w	;XOR again to restore value
   721  0C1E  2C18               	goto	clrloop0	;do the next byte
   722                           
   723                           	psect	cstackCOMMON
   724  0070                     __pcstackCOMMON:
   725  0070                     ?_Lcd_Init:
   726  0070                     ?_Lcd_Clear:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_ADC_IF:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_Division:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_isr:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ??_isr:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_main:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_Lcd_Cmd:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_Lcd_Write_Char:	
   748                           ; 1 bytes @ 0x0
   749                           
   750                           
   751                           ; 1 bytes @ 0x0
   752  0070                     	ds	3
   753  0073                     ?_ADC_CONFIG:
   754  0073                     ??_USART_CONFIG:	
   755                           ; 1 bytes @ 0x3
   756                           
   757  0073                     ??_ADC_IF:	
   758                           ; 1 bytes @ 0x3
   759                           
   760  0073                     ?_UART_write:	
   761                           ; 1 bytes @ 0x3
   762                           
   763  0073                     ??_Lcd_Cmd:	
   764                           ; 1 bytes @ 0x3
   765                           
   766  0073                     ??_Lcd_Write_Char:	
   767                           ; 1 bytes @ 0x3
   768                           
   769  0073                     ?__Umul8_16:	
   770                           ; 1 bytes @ 0x3
   771                           
   772  0073                     ?___awmod:	
   773                           ; 2 bytes @ 0x3
   774                           
   775  0073                     ?___lwdiv:	
   776                           ; 2 bytes @ 0x3
   777                           
   778  0073                     ?___xxtofl:	
   779                           ; 2 bytes @ 0x3
   780                           
   781  0073                     __Umul8_16@multiplicand:	
   782                           ; 4 bytes @ 0x3
   783                           
   784  0073                     UART_write@word:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     ADC_CONFIG@frec:	
   788                           ; 2 bytes @ 0x3
   789                           
   790  0073                     ___awmod@divisor:	
   791                           ; 2 bytes @ 0x3
   792                           
   793  0073                     ___lwdiv@divisor:	
   794                           ; 2 bytes @ 0x3
   795                           
   796  0073                     ___xxtofl@val:	
   797                           ; 2 bytes @ 0x3
   798                           
   799                           
   800                           ; 4 bytes @ 0x3
   801  0073                     	ds	1
   802  0074                     Lcd_Write_Char@a:
   803                           
   804                           ; 1 bytes @ 0x4
   805  0074                     	ds	1
   806  0075                     ??_ADC_CONFIG:
