

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:27:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463                           
   464                           	psect	strings
   465  078E                     __pstrings:
   466  078E                     stringtab:
   467  078E                     __stringtab:
   468                           
   469                           ;	String table - string pointers are 1 byte each
   470  078E  1BFF               	btfsc	btemp+1,7
   471  078F  2F98               	ljmp	stringcode
   472  0790  1383               	bcf	3,7
   473  0791  187F               	btfsc	btemp+1,0
   474  0792  1783               	bsf	3,7
   475  0793  0800               	movf	0,w
   476  0794  0A84               	incf	4,f
   477  0795  1903               	skipnz
   478  0796  0AFF               	incf	btemp+1,f
   479  0797  0008               	return
   480  0798                     stringcode:
   481  0798                     stringdir:
   482  0798  3007               	movlw	high stringdir
   483  0799  008A               	movwf	10
   484  079A  0804               	movf	4,w
   485  079B  0A84               	incf	4,f
   486  079C  0782               	addwf	2,f
   487  079D                     __stringbase:
   488  079D  3400               	retlw	0
   489  079E                     __end_of__stringtab:
   490  079E                     _dpowers:
   491  079E  3401               	retlw	1
   492  079F  3400               	retlw	0
   493  07A0  340A               	retlw	10
   494  07A1  3400               	retlw	0
   495  07A2  3464               	retlw	100
   496  07A3  3400               	retlw	0
   497  07A4  34E8               	retlw	232
   498  07A5  3403               	retlw	3
   499  07A6  3410               	retlw	16
   500  07A7  3427               	retlw	39
   501  07A8                     __end_of_dpowers:
   502  0008                     _PORTD	set	8
   503  0018                     _RCSTAbits	set	24
   504  0006                     _PORTB	set	6
   505  000B                     _INTCONbits	set	11
   506  001A                     _RCREG	set	26
   507  001E                     _ADRESH	set	30
   508  001F                     _ADCON0bits	set	31
   509  0019                     _TXREG	set	25
   510  003D                     _RC5	set	61
   511  003C                     _RC4	set	60
   512  0065                     _RCIF	set	101
   513  0066                     _ADIF	set	102
   514  0099                     _SPBRG	set	153
   515  009F                     _ADCON1bits	set	159
   516  008C                     _PIE1bits	set	140
   517  008F                     _OSCCONbits	set	143
   518  0088                     _TRISD	set	136
   519  0087                     _TRISC	set	135
   520  0086                     _TRISB	set	134
   521  0085                     _TRISA	set	133
   522  0098                     _TXSTAbits	set	152
   523  04C5                     _TXEN	set	1221
   524  0187                     _BAUDCTLbits	set	391
   525  0189                     _ANSELH	set	393
   526  0188                     _ANSEL	set	392
   527  07A8                     STR_2:
   528  07A8  3450               	retlw	80	;'P'
   529  07A9  3472               	retlw	114	;'r'
   530  07AA  3465               	retlw	101	;'e'
   531  07AB  3473               	retlw	115	;'s'
   532  07AC  3469               	retlw	105	;'i'
   533  07AD  346F               	retlw	111	;'o'
   534  07AE  346E               	retlw	110	;'n'
   535  07AF  3465               	retlw	101	;'e'
   536  07B0  3420               	retlw	32	;' '
   537  07B1  342A               	retlw	42	;'*'
   538  07B2  3420               	retlw	32	;' '
   539  07B3  3470               	retlw	112	;'p'
   540  07B4  3461               	retlw	97	;'a'
   541  07B5  3472               	retlw	114	;'r'
   542  07B6  3461               	retlw	97	;'a'
   543  07B7  3420               	retlw	32	;' '
   544  07B8  346D               	retlw	109	;'m'
   545  07B9  346F               	retlw	111	;'o'
   546  07BA  3473               	retlw	115	;'s'
   547  07BB  3474               	retlw	116	;'t'
   548  07BC  3472               	retlw	114	;'r'
   549  07BD  3461               	retlw	97	;'a'
   550  07BE  3472               	retlw	114	;'r'
   551  07BF  3420               	retlw	32	;' '
   552  07C0  346C               	retlw	108	;'l'
   553  07C1  346F               	retlw	111	;'o'
   554  07C2  3473               	retlw	115	;'s'
   555  07C3  3420               	retlw	32	;' '
   556  07C4  3470               	retlw	112	;'p'
   557  07C5  346F               	retlw	111	;'o'
   558  07C6  3474               	retlw	116	;'t'
   559  07C7  3400               	retlw	0
   560  07C8                     STR_1:
   561  07C8  3453               	retlw	83	;'S'
   562  07C9  3431               	retlw	49	;'1'
   563  07CA  343A               	retlw	58	;':'
   564  07CB  3420               	retlw	32	;' '
   565  07CC  3420               	retlw	32	;' '
   566  07CD  3453               	retlw	83	;'S'
   567  07CE  3432               	retlw	50	;'2'
   568  07CF  343A               	retlw	58	;':'
   569  07D0  3420               	retlw	32	;' '
   570  07D1  3420               	retlw	32	;' '
   571  07D2  3453               	retlw	83	;'S'
   572  07D3  3433               	retlw	51	;'3'
   573  07D4  343A               	retlw	58	;':'
   574  07D5  3400               	retlw	0
   575  07D6                     STR_10:
   576  07D6  3420               	retlw	32	;' '
   577  07D7  3450               	retlw	80	;'P'
   578  07D8  346F               	retlw	111	;'o'
   579  07D9  3474               	retlw	116	;'t'
   580  07DA  3420               	retlw	32	;' '
   581  07DB  3432               	retlw	50	;'2'
   582  07DC  343A               	retlw	58	;':'
   583  07DD  3420               	retlw	32	;' '
   584  07DE  3400               	retlw	0
   585  07DF                     STR_9:
   586  07DF  3450               	retlw	80	;'P'
   587  07E0  346F               	retlw	111	;'o'
   588  07E1  3474               	retlw	116	;'t'
   589  07E2  3420               	retlw	32	;' '
   590  07E3  3431               	retlw	49	;'1'
   591  07E4  343A               	retlw	58	;':'
   592  07E5  3420               	retlw	32	;' '
   593  07E6  3400               	retlw	0
   594  07E7                     STR_3:
   595  07E7  3425               	retlw	37	;'%'
   596  07E8  3464               	retlw	100	;'d'
   597  07E9  3456               	retlw	86	;'V'
   598  07EA  3420               	retlw	32	;' '
   599  07EB  3420               	retlw	32	;' '
   600  07EC  3400               	retlw	0
   601  07ED                     STR_4:
   602  07ED  3420               	retlw	32	;' '
   603  07EE  3425               	retlw	37	;'%'
   604  07EF  3464               	retlw	100	;'d'
   605  07F0  3456               	retlw	86	;'V'
   606  07F1  3420               	retlw	32	;' '
   607  07F2  3400               	retlw	0
   608  07F3                     STR_5:
   609  07F3  3420               	retlw	32	;' '
   610  07F4  3420               	retlw	32	;' '
   611  07F5  3425               	retlw	37	;'%'
   612  07F6  3464               	retlw	100	;'d'
   613  07F7  3400               	retlw	0
   614  07F8                     STR_8:
   615  07F8  340D               	retlw	13
   616  07F9  3420               	retlw	32	;' '
   617  07FA  3400               	retlw	0
   618  07FB  3400               	retlw	0
   619  07F8                     
   620                           	psect	cinit
   621  000F                     start_initialization:	
   622                           ; #config settings
   623                           
   624  000F                     __initialization:
   625                           
   626                           ; Clear objects allocated to COMMON
   627  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   628  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   629  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   630                           
   631                           ; Clear objects allocated to BANK0
   632  0012  1383               	bcf	3,7	;select IRP bank0
   633  0013  304F               	movlw	low __pbssBANK0
   634  0014  0084               	movwf	4
   635  0015  306F               	movlw	low (__pbssBANK0+32)
   636  0016  120A  158A  2436  120A  118A  	fcall	clear_ram0
   637                           
   638                           ; Clear objects allocated to BANK1
   639  001B  30A0               	movlw	low __pbssBANK1
   640  001C  0084               	movwf	4
   641  001D  30BE               	movlw	low (__pbssBANK1+30)
   642  001E  120A  158A  2436  120A  118A  	fcall	clear_ram0
   643  0023                     end_of_initialization:	
   644                           ;End of C runtime variable initialization code
   645                           
   646  0023                     __end_of__initialization:
   647  0023  0183               	clrf	3
   648  0024  120A  118A  2B88   	ljmp	_main	;jump to C main() function
   649                           
   650                           	psect	bssCOMMON
   651  0078                     __pbssCOMMON:
   652  0078                     _rc:
   653  0078                     	ds	1
   654  0079                     _tr:
   655  0079                     	ds	1
   656  007A                     _frec:
   657  007A                     	ds	1
   658                           
   659                           	psect	bssBANK0
   660  004F                     __pbssBANK0:
   661  004F                     _x:
   662  004F                     	ds	2
   663  0051                     _vol2:
   664  0051                     	ds	2
   665  0053                     _vol1:
   666  0053                     	ds	2
   667  0055                     _uni:
   668  0055                     	ds	1
   669  0056                     _dec:
   670  0056                     	ds	1
   671  0057                     _cen:
   672  0057                     	ds	1
   673  0058                     _con:
   674  0058                     	ds	1
   675  0059                     _pot2:
   676  0059                     	ds	1
   677  005A                     _pot1:
   678  005A                     	ds	1
   679  005B                     _buffer1:
   680  005B                     	ds	10
   681  0065                     _buffer:
   682  0065                     	ds	10
   683                           
   684                           	psect	bssBANK1
   685  00A0                     __pbssBANK1:
   686  00A0                     _buffer4:
   687  00A0                     	ds	10
   688  00AA                     _buffer3:
   689  00AA                     	ds	10
   690  00B4                     _buffer2:
   691  00B4                     	ds	10
   692                           
   693                           	psect	clrtext
   694  0C36                     clear_ram0:	
   695                           ;	Called with FSR containing the base address, and
   696                           ;	W with the last address+1
   697                           
   698  0C36  0064               	clrwdt	;clear the watchdog before getting into this loop
   699  0C37                     clrloop0:
   700  0C37  0180               	clrf	0	;clear RAM location pointed to by FSR
   701  0C38  0A84               	incf	4,f	;increment pointer
   702  0C39  0604               	xorwf	4,w	;XOR with final address
   703  0C3A  1903               	btfsc	3,2	;have we reached the end yet?
   704  0C3B  3400               	retlw	0	;all done for this memory range, return
   705  0C3C  0604               	xorwf	4,w	;XOR again to restore value
   706  0C3D  2C37               	goto	clrloop0	;do the next byte
   707                           
   708                           	psect	cstackBANK1
   709  00BE                     __pcstackBANK1:
   710  00BE                     ??_main:
   711                           
   712                           ; 1 bytes @ 0x0
   713  00BE                     	ds	4
   714                           
   715                           	psect	cstackCOMMON
   716  0070                     __pcstackCOMMON:
   717  0070                     ?_Lcd_Init:
   718  0070                     ?_Lcd_Clear:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_ADC_IF:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_Division:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_isr:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ??_isr:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_main:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_Lcd_Cmd:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_Lcd_Write_Char:	
   740                           ; 1 bytes @ 0x0
   741                           
   742                           
   743                           ; 1 bytes @ 0x0
   744  0070                     	ds	3
   745  0073                     ?_ADC_CONFIG:
   746  0073                     ??_USART_CONFIG:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0073                     ??_ADC_IF:	
   750                           ; 1 bytes @ 0x3
   751                           
   752  0073                     ?_UART_write:	
   753                           ; 1 bytes @ 0x3
   754                           
   755  0073                     ??_Lcd_Cmd:	
   756                           ; 1 bytes @ 0x3
   757                           
   758  0073                     ??_Lcd_Write_Char:	
   759                           ; 1 bytes @ 0x3
   760                           
   761  0073                     ?__Umul8_16:	
   762                           ; 1 bytes @ 0x3
   763                           
   764  0073                     ?___awmod:	
   765                           ; 2 bytes @ 0x3
   766                           
   767  0073                     ?___lwdiv:	
   768                           ; 2 bytes @ 0x3
   769                           
   770  0073                     ?___xxtofl:	
   771                           ; 2 bytes @ 0x3
   772                           
   773  0073                     __Umul8_16@multiplicand:	
   774                           ; 4 bytes @ 0x3
   775                           
   776  0073                     UART_write@word:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     ADC_CONFIG@frec:	
   780                           ; 2 bytes @ 0x3
   781                           
   782  0073                     ___awmod@divisor:	
   783                           ; 2 bytes @ 0x3
   784                           
   785  0073                     ___lwdiv@divisor:	
   786                           ; 2 bytes @ 0x3
   787                           
   788  0073                     ___xxtofl@val:	
   789                           ; 2 bytes @ 0x3
   790                           
   791                           
   792                           ; 4 bytes @ 0x3
   793  0073                     	ds	1
   794  0074                     Lcd_Write_Char@a:
   795                           
   796                           ; 1 bytes @ 0x4
   797  0074                     	ds	1
   798  0075                     ??_ADC_CONFIG:
   799  0075                     ?_Lcd_Write_String:	
   800                           ; 1 bytes @ 0x5
   801                           
   802  0075                     ??__Umul8_16:	
