

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:05:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	strings
   463  07BE                     __pstrings:
   464  07BE                     stringtab:
   465  07BE                     __stringtab:
   466                           
   467                           ;	String table - string pointers are 1 byte each
   468  07BE  1BFF               	btfsc	btemp+1,7
   469  07BF  2FC8               	ljmp	stringcode
   470  07C0  1383               	bcf	3,7
   471  07C1  187F               	btfsc	btemp+1,0
   472  07C2  1783               	bsf	3,7
   473  07C3  0800               	movf	0,w
   474  07C4  0A84               	incf	4,f
   475  07C5  1903               	skipnz
   476  07C6  0AFF               	incf	btemp+1,f
   477  07C7  0008               	return
   478  07C8                     stringcode:
   479  07C8                     stringdir:
   480  07C8  3007               	movlw	high stringdir
   481  07C9  008A               	movwf	10
   482  07CA  0804               	movf	4,w
   483  07CB  0A84               	incf	4,f
   484  07CC  0782               	addwf	2,f
   485  07CD                     __stringbase:
   486  07CD  3400               	retlw	0
   487  07CE                     __end_of__stringtab:
   488  07CE                     _dpowers:
   489  07CE  3401               	retlw	1
   490  07CF  3400               	retlw	0
   491  07D0  340A               	retlw	10
   492  07D1  3400               	retlw	0
   493  07D2  3464               	retlw	100
   494  07D3  3400               	retlw	0
   495  07D4  34E8               	retlw	232
   496  07D5  3403               	retlw	3
   497  07D6  3410               	retlw	16
   498  07D7  3427               	retlw	39
   499  07D8                     __end_of_dpowers:
   500  0008                     _PORTD	set	8
   501  0018                     _RCSTAbits	set	24
   502  0006                     _PORTB	set	6
   503  000B                     _INTCONbits	set	11
   504  001A                     _RCREG	set	26
   505  001E                     _ADRESH	set	30
   506  001F                     _ADCON0bits	set	31
   507  0019                     _TXREG	set	25
   508  003D                     _RC5	set	61
   509  003C                     _RC4	set	60
   510  0065                     _RCIF	set	101
   511  0066                     _ADIF	set	102
   512  0099                     _SPBRG	set	153
   513  009F                     _ADCON1bits	set	159
   514  008C                     _PIE1bits	set	140
   515  008F                     _OSCCONbits	set	143
   516  0088                     _TRISD	set	136
   517  0087                     _TRISC	set	135
   518  0086                     _TRISB	set	134
   519  0085                     _TRISA	set	133
   520  0098                     _TXSTAbits	set	152
   521  04C5                     _TXEN	set	1221
   522  0187                     _BAUDCTLbits	set	391
   523  0189                     _ANSELH	set	393
   524  0188                     _ANSEL	set	392
   525  07D8                     STR_11:
   526  07D8  3453               	retlw	83	;'S'
   527  07D9  3431               	retlw	49	;'1'
   528  07DA  343A               	retlw	58	;':'
   529  07DB  3420               	retlw	32	;' '
   530  07DC  3420               	retlw	32	;' '
   531  07DD  3453               	retlw	83	;'S'
   532  07DE  3432               	retlw	50	;'2'
   533  07DF  343A               	retlw	58	;':'
   534  07E0  3420               	retlw	32	;' '
   535  07E1  3420               	retlw	32	;' '
   536  07E2  3453               	retlw	83	;'S'
   537  07E3  3433               	retlw	51	;'3'
   538  07E4  343A               	retlw	58	;':'
   539  07E5  3400               	retlw	0
   540  07E6                     STR_12:
   541  07E6  3425               	retlw	37	;'%'
   542  07E7  3464               	retlw	100	;'d'
   543  07E8  3456               	retlw	86	;'V'
   544  07E9  3420               	retlw	32	;' '
   545  07EA  3400               	retlw	0
   546  07EB                     STR_1:
   547  07EB  3430               	retlw	48	;'0'
   548  07EC  3400               	retlw	0
   549  07ED                     STR_2:
   550  07ED  3431               	retlw	49	;'1'
   551  07EE  3400               	retlw	0
   552  07EF                     STR_3:
   553  07EF  3432               	retlw	50	;'2'
   554  07F0  3400               	retlw	0
   555  07F1                     STR_4:
   556  07F1  3433               	retlw	51	;'3'
   557  07F2  3400               	retlw	0
   558  07F3                     STR_5:
   559  07F3  3434               	retlw	52	;'4'
   560  07F4  3400               	retlw	0
   561  07F5                     STR_6:
   562  07F5  3435               	retlw	53	;'5'
   563  07F6  3400               	retlw	0
   564  07F7                     STR_7:
   565  07F7  3436               	retlw	54	;'6'
   566  07F8  3400               	retlw	0
   567  07F9                     STR_8:
   568  07F9  3437               	retlw	55	;'7'
   569  07FA  3400               	retlw	0
   570  07FB                     STR_9:
   571  07FB  3438               	retlw	56	;'8'
   572  07FC  3400               	retlw	0
   573  07FD                     STR_10:
   574  07FD  3439               	retlw	57	;'9'
   575  07FE  3400               	retlw	0
   576  07E6                     
   577                           	psect	cinit
   578  000F                     start_initialization:	
   579                           ; #config settings
   580                           
   581  000F                     __initialization:
   582                           
   583                           ; Clear objects allocated to COMMON
   584  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   585  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   586  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   587                           
   588                           ; Clear objects allocated to BANK0
   589  0012  1383               	bcf	3,7	;select IRP bank0
   590  0013  3054               	movlw	low __pbssBANK0
   591  0014  0084               	movwf	4
   592  0015  3070               	movlw	low (__pbssBANK0+28)
   593  0016  120A  158A  253A  120A  118A  	fcall	clear_ram0
   594                           
   595                           ; Clear objects allocated to BANK1
   596  001B  30A0               	movlw	low __pbssBANK1
   597  001C  0084               	movwf	4
   598  001D  30B4               	movlw	low (__pbssBANK1+20)
   599  001E  120A  158A  253A  120A  118A  	fcall	clear_ram0
   600  0023                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603  0023                     __end_of__initialization:
   604  0023  0183               	clrf	3
   605  0024  120A  118A  2B88   	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bssCOMMON
   608  0078                     __pbssCOMMON:
   609  0078                     _rc:
   610  0078                     	ds	1
   611  0079                     _tr:
   612  0079                     	ds	1
   613  007A                     _frec:
   614  007A                     	ds	1
   615                           
   616                           	psect	bssBANK0
   617  0054                     __pbssBANK0:
   618  0054                     _uni:
   619  0054                     	ds	1
   620  0055                     _dec:
   621  0055                     	ds	1
   622  0056                     _cen:
   623  0056                     	ds	1
   624  0057                     _vol2:
   625  0057                     	ds	1
   626  0058                     _vol1:
   627  0058                     	ds	1
   628  0059                     _con:
   629  0059                     	ds	1
   630  005A                     _pot2:
   631  005A                     	ds	1
   632  005B                     _pot1:
   633  005B                     	ds	1
   634  005C                     _buffer:
   635  005C                     	ds	20
   636                           
   637                           	psect	bssBANK1
   638  00A0                     __pbssBANK1:
   639  00A0                     _buffer1:
   640  00A0                     	ds	20
   641                           
   642                           	psect	clrtext
   643  0D3A                     clear_ram0:	
   644                           ;	Called with FSR containing the base address, and
   645                           ;	W with the last address+1
   646                           
   647  0D3A  0064               	clrwdt	;clear the watchdog before getting into this loop
   648  0D3B                     clrloop0:
   649  0D3B  0180               	clrf	0	;clear RAM location pointed to by FSR
   650  0D3C  0A84               	incf	4,f	;increment pointer
   651  0D3D  0604               	xorwf	4,w	;XOR with final address
   652  0D3E  1903               	btfsc	3,2	;have we reached the end yet?
   653  0D3F  3400               	retlw	0	;all done for this memory range, return
   654  0D40  0604               	xorwf	4,w	;XOR again to restore value
   655  0D41  2D3B               	goto	clrloop0	;do the next byte
   656                           
   657                           	psect	cstackBANK1
   658  00B4                     __pcstackBANK1:
   659  00B4                     _main$1125:
   660                           
   661                           ; 2 bytes @ 0x0
   662  00B4                     	ds	2
   663                           
   664                           	psect	cstackCOMMON
   665  0070                     __pcstackCOMMON:
   666  0070                     ?_Lcd_Init:
   667  0070                     ?_Lcd_Clear:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_ADC_IF:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_Lcd_Write_Char:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_isr:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_isr:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_main:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_Lcd_Cmd:	
   686                           ; 1 bytes @ 0x0
   687                           
   688                           
   689                           ; 1 bytes @ 0x0
   690  0070                     	ds	3
   691  0073                     ?_ADC_CONFIG:
   692  0073                     ??_USART_CONFIG:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0073                     ??_ADC_IF:	
   696                           ; 1 bytes @ 0x3
   697                           
   698  0073                     ??_Lcd_Write_Char:	
   699                           ; 1 bytes @ 0x3
   700                           
   701  0073                     ??_Lcd_Cmd:	
   702                           ; 1 bytes @ 0x3
   703                           
   704  0073                     ?__Umul8_16:	
   705                           ; 1 bytes @ 0x3
   706                           
   707  0073                     ?___awmod:	
   708                           ; 2 bytes @ 0x3
   709                           
   710  0073                     ?___lwdiv:	
   711                           ; 2 bytes @ 0x3
   712                           
   713  0073                     ?___xxtofl:	
   714                           ; 2 bytes @ 0x3
   715                           
   716  0073                     __Umul8_16@multiplicand:	
   717                           ; 4 bytes @ 0x3
   718                           
   719  0073                     ADC_CONFIG@frec:	
   720                           ; 1 bytes @ 0x3
   721                           
   722  0073                     ___awmod@divisor:	
   723                           ; 2 bytes @ 0x3
   724                           
   725  0073                     ___lwdiv@divisor:	
   726                           ; 2 bytes @ 0x3
   727                           
   728  0073                     ___xxtofl@val:	
   729                           ; 2 bytes @ 0x3
   730                           
   731                           
   732                           ; 4 bytes @ 0x3
   733  0073                     	ds	1
   734  0074                     Lcd_Write_Char@a:
   735                           
   736                           ; 1 bytes @ 0x4
   737  0074                     	ds	1
   738  0075                     ??_ADC_CONFIG:
   739  0075                     ?_Lcd_Write_String:	
   740                           ; 1 bytes @ 0x5
   741                           
   742  0075                     ??__Umul8_16:	
   743                           ; 1 bytes @ 0x5
   744                           
   745  0075                     Lcd_Cmd@a:	
   746                           ; 1 bytes @ 0x5
   747                           
   748  0075                     Lcd_Write_String@a:	
   749                           ; 1 bytes @ 0x5
   750                           
   751  0075                     ___awmod@dividend:	
   752                           ; 2 bytes @ 0x5
   753                           
   754  0075                     ___lwdiv@dividend:	
   755                           ; 2 bytes @ 0x5
   756                           
   757                           
   758                           ; 2 bytes @ 0x5
   759  0075                     	ds	1
   760  0076                     ??_Lcd_Init:
   761  0076                     ??_Lcd_Clear:	
   762                           ; 1 bytes @ 0x6
   763                           
   764  0076                     ?_Lcd_Set_Cursor:	
   765                           ; 1 bytes @ 0x6
   766                           
   767  0076                     Lcd_Set_Cursor@b:	
   768                           ; 1 bytes @ 0x6
   769                           
   770                           
   771                           ; 1 bytes @ 0x6
   772  0076                     	ds	1
   773  0077                     ??_Lcd_Set_Cursor:
   774  0077                     ??___awmod:	
   775                           ; 1 bytes @ 0x7
   776                           
   777  0077                     ??___lwdiv:	
   778                           ; 1 bytes @ 0x7
   779                           
   780  0077                     Lcd_Set_Cursor@a:	
   781                           ; 1 bytes @ 0x7
   782                           
   783                           
   784                           ; 1 bytes @ 0x7
   785  0077                     	ds	1
   786                           
   787                           	psect	cstackBANK0
   788  0020                     __pcstackBANK0:
   789  0020                     ?_USART_CONFIG:
   790  0020                     ??_Lcd_Write_String:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0020                     ??___xxtofl:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     ___awmod@counter:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0020                     ___lwdiv@counter:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0020                     USART_CONFIG@frec:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0020                     __Umul8_16@product:	
   806                           ; 2 bytes @ 0x0
   807                           
   808                           
   809                           ; 2 bytes @ 0x0
   810  0020                     	ds	1
   811  0021                     ___awmod@sign:
   812  0021                     ___lwdiv@quotient:	
   813                           ; 1 bytes @ 0x1
   814                           
   815                           
   816                           ; 2 bytes @ 0x1
   817  0021                     	ds	1
   818  0022                     ?___awdiv:
   819  0022                     USART_CONFIG@tr:	
   820                           ; 2 bytes @ 0x2
   821                           
   822  0022                     ___awdiv@divisor:	
   823                           ; 2 bytes @ 0x2
   824                           
   825  0022                     __Umul8_16@word_mpld:	
   826                           ; 2 bytes @ 0x2
   827                           
   828                           
