

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 13:36:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457                           
   458                           	psect	idataBANK0
   459  049E                     __pidataBANK0:
   460                           
   461                           ;initializer for _num
   462  049E  3430               	retlw	48
   463  049F  3400               	retlw	0
   464  04A0  3400               	retlw	0
   465  04A1  3400               	retlw	0
   466  04A2  3400               	retlw	0
   467  04A3  3400               	retlw	0
   468  04A4  3400               	retlw	0
   469  04A5  3400               	retlw	0
   470  04A6  3400               	retlw	0
   471  04A7  3400               	retlw	0
   472  0008                     _PORTD	set	8
   473  0018                     _RCSTAbits	set	24
   474  000B                     _INTCONbits	set	11
   475  001A                     _RCREG	set	26
   476  001E                     _ADRESH	set	30
   477  001F                     _ADCON0bits	set	31
   478  0019                     _TXREG	set	25
   479  003D                     _RC5	set	61
   480  003C                     _RC4	set	60
   481  0065                     _RCIF	set	101
   482  0066                     _ADIF	set	102
   483  0099                     _SPBRG	set	153
   484  009F                     _ADCON1bits	set	159
   485  008C                     _PIE1bits	set	140
   486  008F                     _OSCCONbits	set	143
   487  0088                     _TRISD	set	136
   488  0087                     _TRISC	set	135
   489  0086                     _TRISB	set	134
   490  0085                     _TRISA	set	133
   491  0098                     _TXSTAbits	set	152
   492  04C5                     _TXEN	set	1221
   493  0187                     _BAUDCTLbits	set	391
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSEL	set	392
   496                           
   497                           	psect	strings
   498  0438                     __pstrings:
   499  0438                     stringtab:
   500  0438                     __stringtab:
   501                           
   502                           ;	String table - string pointers are 1 byte each
   503  0438  1BFF               	btfsc	btemp+1,7
   504  0439  2C42               	ljmp	stringcode
   505  043A  1383               	bcf	3,7
   506  043B  187F               	btfsc	btemp+1,0
   507  043C  1783               	bsf	3,7
   508  043D  0800               	movf	0,w
   509  043E  0A84               	incf	4,f
   510  043F  1903               	skipnz
   511  0440  0AFF               	incf	btemp+1,f
   512  0441  0008               	return
   513  0442                     stringcode:
   514  0442                     stringdir:
   515  0442  3004               	movlw	high stringdir
   516  0443  008A               	movwf	10
   517  0444  0804               	movf	4,w
   518  0445  0A84               	incf	4,f
   519  0446  0782               	addwf	2,f
   520  0447                     __stringbase:
   521  0447  3400               	retlw	0
   522  0448                     __end_of__stringtab:
   523  0448                     STR_1:
   524  0448  3453               	retlw	83	;'S'
   525  0449  3431               	retlw	49	;'1'
   526  044A  343A               	retlw	58	;':'
   527  044B  3420               	retlw	32	;' '
   528  044C  3420               	retlw	32	;' '
   529  044D  3453               	retlw	83	;'S'
   530  044E  3432               	retlw	50	;'2'
   531  044F  343A               	retlw	58	;':'
   532  0450  3420               	retlw	32	;' '
   533  0451  3420               	retlw	32	;' '
   534  0452  3453               	retlw	83	;'S'
   535  0453  3433               	retlw	51	;'3'
   536  0454  343A               	retlw	58	;':'
   537  0455  3400               	retlw	0
   538                           
   539                           	psect	cinit
   540  0011                     start_initialization:	
   541                           ; #config settings
   542                           
   543  0011                     __initialization:
   544                           
   545                           ; Initialize objects allocated to BANK0
   546  0011  1383               	bcf	3,7	;select IRP bank0
   547  0012  305A               	movlw	low (__pdataBANK0+10)
   548  0013  00FD               	movwf	btemp+-1
   549  0014  3004               	movlw	high __pidataBANK0
   550  0015  00FE               	movwf	btemp
   551  0016  309E               	movlw	low __pidataBANK0
   552  0017  00FF               	movwf	btemp+1
   553  0018  3050               	movlw	low __pdataBANK0
   554  0019  0084               	movwf	4
   555  001A  120A  118A  2470  120A  118A  	fcall	init_ram0
   556                           
   557                           ; Clear objects allocated to BANK0
   558  001F  303B               	movlw	low __pbssBANK0
   559  0020  0084               	movwf	4
   560  0021  3050               	movlw	low (__pbssBANK0+21)
   561  0022  120A  118A  24A8  120A  118A  	fcall	clear_ram0
   562                           
   563                           ; Clear objects allocated to COMMON
   564  0027  01FD               	clrf	__pbssCOMMON& (0+127)
   565  0028                     end_of_initialization:	
   566                           ;End of C runtime variable initialization code
   567                           
   568  0028                     __end_of__initialization:
   569  0028  0183               	clrf	3
   570  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   571                           
   572                           	psect	bssCOMMON
   573  007D                     __pbssCOMMON:
   574  007D                     _cen2:
   575  007D                     	ds	1
   576                           
   577                           	psect	bssBANK0
   578  003B                     __pbssBANK0:
   579  003B                     _vol2:
   580  003B                     	ds	2
   581  003D                     _vol1:
   582  003D                     	ds	2
   583  003F                     _con:
   584  003F                     	ds	2
   585  0041                     _rc:
   586  0041                     	ds	2
   587  0043                     _tr:
   588  0043                     	ds	2
   589  0045                     _frec:
   590  0045                     	ds	2
   591  0047                     _pot2:
   592  0047                     	ds	2
   593  0049                     _pot1:
   594  0049                     	ds	2
   595  004B                     _uni2:
   596  004B                     	ds	1
   597  004C                     _dec2:
   598  004C                     	ds	1
   599  004D                     _uni1:
   600  004D                     	ds	1
   601  004E                     _dec1:
   602  004E                     	ds	1
   603  004F                     _cen1:
   604  004F                     	ds	1
   605                           
   606                           	psect	dataBANK0
   607  0050                     __pdataBANK0:
   608  0050                     _num:
   609  0050                     	ds	10
   610                           
   611                           	psect	inittext
   612  046C                     init_fetch0:	
   613                           ;	Called with low address in FSR and high address in W
   614                           
   615  046C  087E               	movf	btemp,w
   616  046D  008A               	movwf	10
   617  046E  087F               	movf	btemp+1,w
   618  046F  0082               	movwf	2
   619  0470                     init_ram0:	
   620                           ;Called with:
   621                           ;	high address of idata address in btemp 
   622                           ;	low address of idata address in btemp+1 
   623                           ;	low address of data in FSR
   624                           ;	high address + 1 of data in btemp-1
   625                           
   626  0470  120A  118A  246C  120A  118A  	fcall	init_fetch0
   627  0475  0080               	movwf	0
   628  0476  0A84               	incf	4,f
   629  0477  0804               	movf	4,w
   630  0478  067D               	xorwf	btemp+-1,w
   631  0479  1903               	btfsc	3,2
   632  047A  3400               	retlw	0
   633  047B  0AFF               	incf	btemp+1,f
   634  047C  1903               	btfsc	3,2
   635  047D  0AFE               	incf	btemp,f
   636  047E  2C70               	goto	init_ram0
   637                           
   638                           	psect	clrtext
   639  04A8                     clear_ram0:	
   640                           ;	Called with FSR containing the base address, and
   641                           ;	W with the last address+1
   642                           
   643  04A8  0064               	clrwdt	;clear the watchdog before getting into this loop
   644  04A9                     clrloop0:
   645  04A9  0180               	clrf	0	;clear RAM location pointed to by FSR
   646  04AA  0A84               	incf	4,f	;increment pointer
   647  04AB  0604               	xorwf	4,w	;XOR with final address
   648  04AC  1903               	btfsc	3,2	;have we reached the end yet?
   649  04AD  3400               	retlw	0	;all done for this memory range, return
   650  04AE  0604               	xorwf	4,w	;XOR again to restore value
   651  04AF  2CA9               	goto	clrloop0	;do the next byte
   652                           
   653                           	psect	cstackCOMMON
   654  0070                     __pcstackCOMMON:
   655  0070                     ?_ADC_IF:
   656  0070                     ??_ADC_IF:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_Lcd_Init:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Lcd_Clear:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_isr:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_main:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_Lcd_Cmd:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_Lcd_Write_Char:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?i1___awdiv:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     i1___awdiv@divisor:	
   681                           ; 2 bytes @ 0x0
   682                           
   683                           
   684                           ; 2 bytes @ 0x0
   685  0070                     	ds	2
   686  0072                     i1___awdiv@dividend:
   687                           
   688                           ; 2 bytes @ 0x2
   689  0072                     	ds	2
   690  0074                     ??i1___awdiv:
   691                           
   692                           ; 1 bytes @ 0x4
   693  0074                     	ds	1
   694  0075                     i1___awdiv@counter:
   695                           
   696                           ; 1 bytes @ 0x5
   697  0075                     	ds	1
   698  0076                     i1___awdiv@sign:
   699                           
   700                           ; 1 bytes @ 0x6
   701  0076                     	ds	1
   702  0077                     i1___awdiv@quotient:
   703                           
   704                           ; 2 bytes @ 0x7
   705  0077                     	ds	2
   706  0079                     ?___wmul:
   707  0079                     ___wmul@multiplier:	
   708                           ; 2 bytes @ 0x9
   709                           
   710                           
   711                           ; 2 bytes @ 0x9
   712  0079                     	ds	2
   713  007B                     ___wmul@multiplicand:
   714                           
   715                           ; 2 bytes @ 0xB
   716  007B                     	ds	2
   717  007D                     ??___wmul:
   718                           
   719                           	psect	cstackBANK0
   720  0020                     __pcstackBANK0:	
   721                           ; 1 bytes @ 0xD
   722                           
   723  0020                     ___wmul@product:
   724                           
   725                           ; 2 bytes @ 0x0
   726  0020                     	ds	2
   727  0022                     ??_isr:
   728                           
   729                           ; 1 bytes @ 0x2
   730  0022                     	ds	4
   731  0026                     ?_ADC_CONFIG:
   732  0026                     ?_USART_CONFIG:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0026                     ??_Lcd_Cmd:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0026                     ??_Lcd_Write_Char:	
   739                           ; 1 bytes @ 0x6
   740                           
   741  0026                     ?___awmod:	
   742                           ; 1 bytes @ 0x6
   743                           
   744  0026                     ADC_CONFIG@frec:	
   745                           ; 2 bytes @ 0x6
   746                           
   747  0026                     USART_CONFIG@frec:	
   748                           ; 2 bytes @ 0x6
   749                           
   750  0026                     ___awmod@divisor:	
   751                           ; 2 bytes @ 0x6
   752                           
   753                           
   754                           ; 2 bytes @ 0x6
   755  0026                     	ds	1
   756  0027                     Lcd_Write_Char@a:
   757                           
   758                           ; 1 bytes @ 0x7
   759  0027                     	ds	1
   760  0028                     ??_ADC_CONFIG:
   761  0028                     ?_Lcd_Write_String:	
   762                           ; 1 bytes @ 0x8
   763                           
   764  0028                     Lcd_Cmd@a:	
   765                           ; 1 bytes @ 0x8
   766                           
   767  0028                     USART_CONFIG@tr:	
   768                           ; 1 bytes @ 0x8
   769                           
   770  0028                     Lcd_Write_String@a:	
   771                           ; 2 bytes @ 0x8
   772                           
   773  0028                     ___awmod@dividend:	
   774                           ; 2 bytes @ 0x8
   775                           
   776                           
   777                           ; 2 bytes @ 0x8
   778  0028                     	ds	1
   779  0029                     ??_Lcd_Init:
   780  0029                     ??_Lcd_Clear:	
   781                           ; 1 bytes @ 0x9
   782                           
   783  0029                     ?_Lcd_Set_Cursor:	
   784                           ; 1 bytes @ 0x9
   785                           
   786  0029                     Lcd_Set_Cursor@b:	
   787                           ; 1 bytes @ 0x9
   788                           
   789                           
   790                           ; 1 bytes @ 0x9
   791  0029                     	ds	1
   792  002A                     ??_Lcd_Set_Cursor:
   793  002A                     ??_Lcd_Write_String:	
   794                           ; 1 bytes @ 0xA
   795                           
   796  002A                     ??___awmod:	
   797                           ; 1 bytes @ 0xA
   798                           
   799  002A                     Lcd_Set_Cursor@a:	
   800                           ; 1 bytes @ 0xA
   801                           
   802  002A                     USART_CONFIG@rc:	
   803                           ; 1 bytes @ 0xA
   804                           
   805  002A                     Lcd_Write_String@i:	
   806                           ; 2 bytes @ 0xA
   807                           
   808                           
   809                           ; 2 bytes @ 0xA
   810  002A                     	ds	1
   811  002B                     ___awmod@counter:
   812                           
   813                           ; 1 bytes @ 0xB
   814  002B                     	ds	1
   815  002C                     ??_USART_CONFIG:
   816  002C                     ___awmod@sign:	
   817                           ; 1 bytes @ 0xC
   818                           
   819                           
   820                           ; 1 bytes @ 0xC
   821  002C                     	ds	1
   822  002D                     ?___awdiv:
   823  002D                     ___awdiv@divisor:	
   824                           ; 2 bytes @ 0xD
   825                           
   826                           
   827                           ; 2 bytes @ 0xD
   828  002D                     	ds	2
   829  002F                     ___awdiv@dividend:
   830                           
   831                           ; 2 bytes @ 0xF
   832  002F                     	ds	2
   833  0031                     ??___awdiv:
   834                           
   835                           ; 1 bytes @ 0x11
   836  0031                     	ds	1
   837  0032                     ___awdiv@counter:
   838                           
   839                           ; 1 bytes @ 0x12
   840  0032                     	ds	1
   841  0033                     ___awdiv@sign:
   842                           
   843                           ; 1 bytes @ 0x13
   844  0033                     	ds	1
   845  0034                     ___awdiv@quotient:
   846                           
   847                           ; 2 bytes @ 0x14
   848  0034                     	ds	2
   849  0036                     ??_main:
   850                           
   851                           ; 1 bytes @ 0x16
   852  0036                     	ds	3
   853  0039                     _main$1077:
   854                           
   855                           ; 2 bytes @ 0x19
   856  0039                     	ds	2
   857                           
   858                           	psect	maintext
